ts,y
9/16/2015 19:00,-31.0
9/16/2015 19:30,-31.0
9/16/2015 20:00,-31.0
9/16/2015 20:30,-31.0
9/16/2015 21:00,-31.0
9/16/2015 21:30,-31.0
9/16/2015 22:00,-31.0
9/16/2015 23:00,-30.0
9/16/2015 23:30,-31.0
9/17/2015 0:00,-31.0
9/17/2015 0:30,-31.0
9/17/2015 1:30,-31.0
9/17/2015 2:00,-31.0
9/17/2015 2:30,-31.0
9/17/2015 3:00,-31.0
9/17/2015 3:30,-31.0
9/17/2015 4:00,-31.0
9/17/2015 4:30,-30.0
9/17/2015 5:00,-31.0
9/17/2015 5:30,-31.0
9/17/2015 6:00,-31.0
9/17/2015 6:30,-31.0
9/17/2015 7:00,-31.0
9/17/2015 7:30,-31.0
9/17/2015 8:00,-31.0
9/17/2015 9:30,-31.0
9/17/2015 10:00,-31.0
9/17/2015 12:00,-31.0
9/17/2015 13:30,-31.0
9/17/2015 15:00,-31.0
9/17/2015 15:30,-31.0
9/17/2015 16:30,-31.0
9/17/2015 18:00,-31.0
9/18/2015 19:00,-31.0
9/18/2015 23:30,-31.0
9/19/2015 0:00,-31.0
9/19/2015 0:30,-31.0
9/19/2015 9:30,-31.0
9/19/2015 10:30,-31.0
9/19/2015 11:30,-31.0
9/19/2015 12:30,-31.0
9/19/2015 13:00,-31.0
9/19/2015 13:30,-31.0
9/19/2015 16:00,-31.0
9/19/2015 17:01,-31.0
9/21/2015 20:00,-31.0
9/21/2015 20:30,-30.0
9/21/2015 21:00,-31.0
9/21/2015 21:30,-31.0
9/21/2015 22:00,-31.0
9/22/2015 14:01,-31.0
9/22/2015 14:30,-31.0
9/22/2015 21:00,-31.0
9/24/2015 14:30,-31.0
9/25/2015 2:00,-31.0
9/25/2015 2:30,-31.0
9/25/2015 3:00,-31.0
9/25/2015 4:00,-31.0
9/25/2015 5:00,-31.0
9/25/2015 7:00,-31.0
9/25/2015 10:00,-31.0
9/25/2015 10:31,-31.0
9/25/2015 13:30,-31.0
9/25/2015 14:30,-31.0
9/25/2015 15:00,-30.0
9/25/2015 16:00,-31.0
9/25/2015 23:00,-31.0
9/26/2015 20:00,-30.0
9/26/2015 20:30,-31.0
9/26/2015 21:30,-31.0
9/26/2015 22:00,-31.0
9/27/2015 10:00,-31.0
9/27/2015 14:30,-31.0
9/27/2015 18:30,-31.0
9/27/2015 19:00,-30.0
9/27/2015 20:00,-31.0
9/28/2015 18:00,-31.0
9/28/2015 19:30,-31.0
9/28/2015 20:30,-31.0
9/28/2015 21:00,-30.0
9/28/2015 21:30,-30.0
9/28/2015 22:30,-31.0
9/28/2015 23:00,-31.0
9/28/2015 23:30,-31.0
9/29/2015 0:00,-31.0
9/29/2015 0:30,-31.0
9/29/2015 1:00,-31.0
9/29/2015 1:30,-31.0
9/29/2015 2:00,-31.0
9/29/2015 2:30,-31.0
9/29/2015 3:00,-31.0
9/29/2015 3:30,-31.0
9/29/2015 4:00,-31.0
9/29/2015 4:30,-31.0
9/29/2015 5:00,-31.0
9/29/2015 5:30,-31.0
9/29/2015 6:00,-31.0
9/29/2015 6:30,-31.0
9/29/2015 7:00,-31.0
9/29/2015 7:30,-31.0
9/29/2015 8:00,-31.0
9/29/2015 10:00,-31.0
9/29/2015 10:30,-30.0
9/29/2015 12:30,-30.0
9/30/2015 9:00,-31.0
9/30/2015 9:30,-31.0
10/2/2015 17:30,-31.0
10/2/2015 18:00,-31.0
10/2/2015 18:30,-31.0
10/2/2015 19:00,-31.0
10/2/2015 19:30,-31.0
10/2/2015 20:00,-31.0
10/2/2015 20:30,-31.0
10/2/2015 21:00,-30.0
10/2/2015 21:30,-30.0
10/2/2015 22:00,-30.0
10/2/2015 22:30,-31.0
10/2/2015 23:00,-30.0
10/3/2015 0:00,-31.0
10/3/2015 0:30,-30.0
10/3/2015 1:00,-30.0
10/3/2015 1:30,-31.0
10/3/2015 2:00,-31.0
10/3/2015 2:30,-31.0
10/3/2015 3:00,-31.0
10/3/2015 3:30,-31.0
10/3/2015 4:00,-31.0
10/3/2015 4:30,-30.0
10/3/2015 5:00,-31.0
10/3/2015 5:30,-30.0
10/3/2015 6:00,-31.0
10/3/2015 6:30,-31.0
10/3/2015 7:30,-30.0
10/3/2015 8:00,-30.0
10/3/2015 10:00,-31.0
10/3/2015 10:30,-30.0
10/3/2015 11:00,-30.0
10/3/2015 11:30,-31.0
10/3/2015 12:00,-31.0
10/3/2015 13:30,-31.0
10/3/2015 14:00,-30.0
10/3/2015 14:30,-30.0
10/3/2015 15:00,-30.0
10/3/2015 15:30,-31.0
10/4/2015 7:00,-31.0
10/4/2015 10:30,-31.0
10/4/2015 11:00,-31.0
10/4/2015 11:30,-31.0
10/4/2015 12:00,-30.0
10/4/2015 12:30,-30.0
10/4/2015 13:00,-31.0
10/4/2015 13:30,-30.0
10/4/2015 18:00,-30.0
10/4/2015 18:30,-31.0
10/4/2015 19:00,-31.0
10/4/2015 19:30,-31.0
10/4/2015 20:00,-30.0
10/4/2015 20:30,-30.0
10/4/2015 21:00,-31.0
10/4/2015 21:30,-31.0
10/4/2015 22:00,-30.0
10/4/2015 22:30,-31.0
10/4/2015 23:00,-30.0
10/4/2015 23:30,-31.0
10/5/2015 0:00,-31.0
10/5/2015 0:30,-30.0
10/5/2015 1:00,-30.0
10/5/2015 1:30,-30.0
10/5/2015 2:00,-30.0
10/5/2015 2:30,-30.0
10/5/2015 3:00,-31.0
10/5/2015 3:30,-30.0
10/5/2015 4:00,-30.0
10/5/2015 4:30,-30.0
10/5/2015 5:00,-30.0
10/5/2015 5:30,-30.0
10/5/2015 6:30,-31.0
10/5/2015 7:00,-31.0
10/5/2015 7:30,-31.0
10/5/2015 8:00,-31.0
10/5/2015 9:00,-31.0
10/5/2015 12:00,-30.0
10/5/2015 12:30,-31.0
10/5/2015 13:00,-31.0
10/5/2015 13:30,-31.0
10/5/2015 14:30,-31.0
10/5/2015 15:00,-30.0
10/5/2015 15:30,-30.0
10/5/2015 19:00,-30.0
10/5/2015 19:30,-31.0
10/5/2015 20:00,-31.0
10/6/2015 11:30,-30.0
10/6/2015 12:00,-30.0
10/6/2015 14:00,-31.0
10/6/2015 18:30,-31.0
10/7/2015 10:00,-31.0
10/7/2015 12:30,-31.0
10/7/2015 13:00,-31.0
10/7/2015 19:01,-31.0
10/8/2015 9:00,-31.0
10/8/2015 9:30,-30.0
10/8/2015 10:00,-31.0
10/8/2015 10:30,-31.0
10/8/2015 13:30,-31.0
10/8/2015 14:00,-31.0
10/8/2015 18:30,-31.0
10/8/2015 19:00,-31.0
10/8/2015 19:30,-31.0
10/8/2015 20:00,-31.0
10/8/2015 20:30,-30.0
10/8/2015 21:00,-31.0
10/8/2015 21:30,-31.0
10/8/2015 22:00,-30.0
10/8/2015 23:00,-30.0
10/8/2015 23:30,-31.0
10/9/2015 0:00,-30.0
10/9/2015 0:30,-31.0
10/9/2015 1:00,-31.0
10/9/2015 1:30,-31.0
10/9/2015 2:00,-30.0
10/9/2015 2:30,-30.0
10/9/2015 3:00,-30.0
10/9/2015 3:30,-31.0
10/9/2015 4:30,-31.0
10/9/2015 5:00,-31.0
10/9/2015 5:30,-30.0
10/9/2015 6:00,-30.0
10/9/2015 6:30,-30.0
10/9/2015 7:00,-30.0
10/9/2015 7:30,-30.0
10/9/2015 8:00,-30.0
10/9/2015 9:00,-31.0
10/9/2015 10:30,-31.0
10/9/2015 13:00,-30.0
10/9/2015 14:30,-30.0
10/13/2015 1:31,-30.0
10/13/2015 3:30,-30.0
10/13/2015 4:00,-30.0
10/13/2015 4:30,-31.0
10/13/2015 6:00,-30.0
10/13/2015 7:30,-30.0
10/13/2015 8:00,-30.0
10/13/2015 10:30,-30.0
10/13/2015 11:00,-30.0
10/13/2015 11:30,-30.0
10/13/2015 12:00,-30.0
10/13/2015 13:30,-30.0
10/13/2015 14:00,-30.0
10/13/2015 14:30,-30.0
10/13/2015 15:00,-30.0
10/13/2015 18:00,-30.0
10/14/2015 14:00,-30.0
10/14/2015 14:30,-30.0
10/14/2015 15:00,-30.0
10/14/2015 15:30,-30.0
10/15/2015 20:00,-30.0
10/15/2015 21:00,-30.0
10/15/2015 21:30,-30.0
10/15/2015 22:00,-30.0
10/15/2015 23:00,-31.0
10/15/2015 23:30,-30.0
10/16/2015 0:00,-30.0
10/16/2015 0:30,-30.0
10/16/2015 1:00,-30.0
10/16/2015 1:30,-30.0
10/16/2015 2:00,-30.0
10/16/2015 2:30,-30.0
10/16/2015 3:00,-30.0
10/16/2015 3:30,-30.0
10/16/2015 4:00,-30.0
10/16/2015 4:30,-30.0
10/16/2015 5:00,-30.0
10/16/2015 5:30,-30.0
10/16/2015 6:00,-30.0
10/16/2015 6:30,-30.0
10/16/2015 7:00,-30.0
10/16/2015 7:30,-30.0
10/16/2015 8:00,-30.0
10/16/2015 14:00,-30.0
10/16/2015 18:00,-30.0
10/16/2015 18:30,-30.0
10/16/2015 19:00,-30.0
10/16/2015 19:30,-30.0
10/16/2015 20:00,-30.0
10/16/2015 20:30,-30.0
10/16/2015 23:01,-30.0
10/16/2015 23:30,-30.0
10/19/2015 17:00,-31.0
10/20/2015 5:00,-30.0
10/20/2015 6:00,-30.0
10/20/2015 7:00,-31.0
10/20/2015 8:00,-30.0
10/20/2015 13:00,-31.0
10/20/2015 13:30,-30.0
10/20/2015 14:00,-30.0
10/20/2015 14:30,-30.0
10/20/2015 15:00,-30.0
10/20/2015 16:31,-30.0
10/20/2015 17:30,-30.0
10/20/2015 18:00,-30.0
10/20/2015 20:00,-30.0
10/20/2015 20:30,-30.0
10/20/2015 21:00,-30.0
10/20/2015 21:30,-30.0
10/20/2015 22:00,-30.0
10/21/2015 0:00,-30.0
10/21/2015 1:30,-30.0
10/21/2015 2:00,-31.0
10/21/2015 2:30,-30.0
10/21/2015 3:30,-30.0
10/21/2015 6:30,-30.0
10/21/2015 9:00,-30.0
10/21/2015 10:00,-30.0
10/21/2015 10:31,-31.0
10/21/2015 11:00,-30.0
10/22/2015 13:00,-30.0
10/22/2015 18:30,-30.0
10/23/2015 10:00,-30.0
10/23/2015 10:30,-30.0
10/23/2015 13:30,-30.0
10/23/2015 14:00,-30.0
10/23/2015 14:30,-30.0
10/23/2015 15:00,-30.0
10/23/2015 17:30,-30.0
10/23/2015 18:00,-30.0
10/23/2015 18:30,-30.0
10/23/2015 19:00,-30.0
10/23/2015 19:30,-30.0
10/23/2015 20:00,-30.0
10/23/2015 20:30,-30.0
10/23/2015 21:00,-30.0
10/23/2015 21:30,-30.0
10/23/2015 22:00,-30.0
10/23/2015 22:30,-30.0
10/23/2015 23:00,-30.0
10/23/2015 23:30,-30.0
10/24/2015 0:00,-30.0
10/24/2015 0:30,-30.0
10/24/2015 1:00,-30.0
10/24/2015 1:30,-30.0
10/24/2015 2:00,-30.0
10/24/2015 2:30,-30.0
10/24/2015 3:00,-30.0
10/24/2015 3:30,-30.0
10/24/2015 4:00,-30.0
10/24/2015 4:30,-30.0
10/24/2015 5:00,-30.0
10/24/2015 5:30,-30.0
10/24/2015 6:00,-30.0
10/24/2015 6:30,-30.0
10/24/2015 7:00,-30.0
10/24/2015 7:30,-30.0
10/24/2015 8:00,-30.0
10/24/2015 8:30,-30.0
10/24/2015 10:00,-30.0
10/24/2015 10:30,-30.0
10/24/2015 15:00,-30.0
10/24/2015 17:30,-30.0
10/24/2015 18:00,-30.0
10/24/2015 18:30,-30.0
10/24/2015 19:00,-30.0
10/24/2015 19:30,-30.0
10/24/2015 20:00,-30.0
10/24/2015 20:30,-30.0
10/24/2015 21:00,-30.0
10/25/2015 10:00,-30.0
10/25/2015 11:00,-30.0
10/25/2015 11:30,-30.0
10/25/2015 13:30,-30.0
10/25/2015 14:00,-30.0
10/25/2015 14:30,-30.0
10/25/2015 15:00,-30.0
10/25/2015 17:30,-30.0
10/25/2015 18:00,-30.0
10/25/2015 18:30,-30.0
10/25/2015 19:00,-30.0
10/25/2015 19:30,-30.0
10/25/2015 20:00,-30.0
10/25/2015 20:30,-30.0
10/25/2015 21:00,-30.0
10/25/2015 21:30,-30.0
10/25/2015 22:00,-30.0
10/25/2015 22:30,-30.0
10/25/2015 23:00,-30.0
10/25/2015 23:30,-30.0
10/26/2015 0:00,-30.0
10/26/2015 1:00,-30.0
10/26/2015 1:30,-30.0
10/26/2015 2:00,-30.0
10/26/2015 2:30,-30.0
10/26/2015 3:00,-30.0
10/26/2015 3:30,-31.0
10/26/2015 4:00,-30.0
10/26/2015 4:30,-30.0
10/26/2015 5:00,-30.0
10/26/2015 5:30,-30.0
10/26/2015 6:00,-30.0
10/26/2015 6:30,-30.0
10/26/2015 7:00,-30.0
10/26/2015 7:30,-30.0
10/26/2015 8:00,-30.0
10/26/2015 8:30,-30.0
10/26/2015 9:00,-30.0
10/26/2015 9:30,-30.0
10/26/2015 17:30,-30.0
10/26/2015 18:00,-30.0
10/26/2015 18:30,-30.0
10/26/2015 19:00,-30.0
10/26/2015 19:30,-30.0
10/26/2015 20:00,-30.0
10/26/2015 20:30,-30.0
10/26/2015 21:00,-30.0
10/26/2015 22:00,-30.0
10/26/2015 22:30,-30.0
10/26/2015 23:00,-30.0
10/26/2015 23:30,-30.0
10/27/2015 0:00,-30.0
10/27/2015 0:30,-30.0
10/27/2015 1:00,-30.0
10/27/2015 1:30,-30.0
10/27/2015 2:00,-30.0
10/27/2015 2:30,-30.0
10/27/2015 3:00,-30.0
10/27/2015 3:30,-30.0
10/27/2015 4:00,-30.0
10/27/2015 4:30,-30.0
10/27/2015 5:00,-30.0
10/27/2015 6:00,-30.0
10/27/2015 6:30,-30.0
10/27/2015 7:00,-30.0
10/27/2015 7:30,-30.0
10/27/2015 8:00,-30.0
10/27/2015 8:30,-30.0
10/27/2015 9:00,-30.0
10/27/2015 14:30,-30.0
10/28/2015 10:30,-30.0
10/28/2015 11:00,-30.0
10/28/2015 11:30,-30.0
10/28/2015 12:00,-30.0
10/28/2015 14:00,-30.0
10/28/2015 14:30,-30.0
10/28/2015 16:30,-30.0
10/28/2015 17:00,-30.0
10/28/2015 17:30,-30.0
10/28/2015 18:00,-30.0
10/28/2015 18:30,-30.0
10/28/2015 19:00,-30.0
10/28/2015 19:30,-30.0
10/28/2015 20:00,-30.0
10/28/2015 20:30,-30.0
10/28/2015 21:00,-30.0
10/28/2015 21:30,-30.0
10/28/2015 22:00,-30.0
10/28/2015 22:30,-30.0
10/28/2015 23:00,-30.0
10/28/2015 23:30,-30.0
10/29/2015 0:00,-30.0
10/29/2015 0:30,-30.0
10/29/2015 1:00,-30.0
10/29/2015 1:30,-30.0
10/29/2015 2:00,-30.0
10/29/2015 2:30,-30.0
10/29/2015 3:00,-30.0
10/29/2015 3:30,-30.0
10/29/2015 4:00,-30.0
10/29/2015 4:30,-30.0
10/29/2015 5:00,-30.0
10/29/2015 5:30,-30.0
10/29/2015 6:00,-30.0
10/29/2015 6:30,-30.0
10/29/2015 7:00,-30.0
10/29/2015 8:00,-30.0
10/29/2015 8:30,-30.0
10/29/2015 9:30,-30.0
10/29/2015 10:00,-30.0
10/29/2015 14:30,-30.0
10/29/2015 18:30,-30.0
10/29/2015 19:00,-30.0
10/29/2015 19:30,-30.0
10/29/2015 20:00,-30.0
10/29/2015 20:30,-30.0
10/30/2015 1:00,-30.0
10/30/2015 1:30,-30.0
10/30/2015 2:00,-30.0
10/30/2015 2:30,-30.0
10/30/2015 8:00,-30.0
10/30/2015 10:01,-30.0
10/30/2015 16:00,-30.0
10/31/2015 9:31,-30.0
10/31/2015 11:30,-30.0
10/31/2015 18:00,-30.0
10/31/2015 18:30,-30.0
10/31/2015 19:00,-30.0
10/31/2015 19:30,-30.0
10/31/2015 20:00,-30.0
10/31/2015 20:30,-30.0
10/31/2015 21:00,-30.0
10/31/2015 21:30,-30.0
10/31/2015 22:00,-30.0
10/31/2015 22:30,-30.0
10/31/2015 23:00,-30.0
10/31/2015 23:30,-30.0
11/1/2015 0:00,-30.0
11/1/2015 0:30,-30.0
11/1/2015 1:00,-30.0
11/1/2015 1:30,-30.0
11/1/2015 2:00,-30.0
11/1/2015 2:30,-30.0
11/1/2015 3:00,-30.0
11/1/2015 3:30,-30.0
11/1/2015 4:00,-30.0
11/1/2015 4:30,-30.0
11/1/2015 5:00,-30.0
11/1/2015 5:30,-30.0
11/1/2015 6:00,-30.0
11/1/2015 6:30,-30.0
11/1/2015 7:00,-30.0
11/1/2015 7:30,-30.0
11/1/2015 8:00,-30.0
11/1/2015 9:30,-30.0
11/1/2015 10:00,-30.0
11/1/2015 10:30,-30.0
11/1/2015 11:00,-30.0
11/1/2015 11:30,-30.0
11/1/2015 12:00,-30.0
11/1/2015 15:00,-30.0
11/1/2015 16:31,-30.0
11/2/2015 13:00,-30.0
11/2/2015 13:30,-30.0
11/2/2015 14:00,-30.0
11/2/2015 14:30,-30.0
11/2/2015 19:00,-30.0
11/2/2015 19:30,-30.0
11/2/2015 20:00,-30.0
11/2/2015 20:30,-30.0
11/2/2015 21:00,-30.0
11/2/2015 21:30,-30.0
11/2/2015 22:00,-30.0
11/2/2015 22:30,-30.0
11/2/2015 23:00,-30.0
11/2/2015 23:30,-30.0
11/3/2015 0:00,-30.0
11/3/2015 0:30,-30.0
11/3/2015 1:00,-30.0
11/3/2015 1:30,-30.0
11/3/2015 2:00,-30.0
11/3/2015 2:30,-30.0
11/3/2015 3:00,-30.0
11/3/2015 3:30,-30.0
11/3/2015 4:00,-30.0
11/3/2015 4:30,-30.0
11/3/2015 5:00,-30.0
11/3/2015 5:30,-30.0
11/3/2015 6:00,-30.0
11/3/2015 6:30,-30.0
11/3/2015 7:00,-30.0
11/3/2015 7:30,-30.0
11/3/2015 8:00,-30.0
11/3/2015 11:00,-30.0
11/3/2015 11:30,-30.0
11/3/2015 14:00,-30.0
11/3/2015 14:30,-30.0
11/3/2015 18:30,-30.0
11/3/2015 19:00,-30.0
11/3/2015 19:30,-30.0
11/3/2015 20:00,-30.0
11/3/2015 20:30,-30.0
11/3/2015 21:00,-30.0
11/3/2015 22:00,-30.0
11/3/2015 22:30,-30.0
11/3/2015 23:00,-30.0
11/3/2015 23:30,-30.0
11/4/2015 0:00,-30.0
11/4/2015 0:30,-30.0
11/4/2015 1:00,-30.0
11/4/2015 1:30,-30.0
11/4/2015 2:00,-30.0
11/4/2015 2:30,-30.0
11/4/2015 3:00,-30.0
11/4/2015 3:30,-30.0
11/4/2015 4:00,-30.0
11/4/2015 4:30,-30.0
11/4/2015 5:00,-30.0
11/4/2015 5:30,-30.0
11/4/2015 6:00,-30.0
11/4/2015 6:30,-30.0
11/4/2015 7:00,-30.0
11/4/2015 7:30,-30.0
11/4/2015 8:00,-30.0
11/4/2015 8:30,-30.0
11/4/2015 13:01,-30.0
11/4/2015 14:00,-30.0
11/4/2015 14:30,-30.0
11/4/2015 15:31,-30.0
11/4/2015 18:00,-30.0
11/4/2015 18:30,-30.0
11/4/2015 19:00,-30.0
11/4/2015 19:30,-30.0
11/4/2015 20:00,-30.0
11/4/2015 20:30,-30.0
11/4/2015 21:00,-30.0
11/4/2015 21:30,-30.0
11/4/2015 22:00,-30.0
11/4/2015 22:30,-30.0
11/4/2015 23:00,-30.0
11/4/2015 23:30,-30.0
11/5/2015 0:00,-30.0
11/5/2015 0:30,-30.0
11/5/2015 1:00,-30.0
11/5/2015 1:30,-30.0
11/5/2015 2:00,-30.0
11/5/2015 2:30,-30.0
11/5/2015 3:00,-30.0
11/5/2015 3:30,-30.0
11/5/2015 4:00,-30.0
11/5/2015 4:30,-30.0
11/5/2015 5:00,-30.0
11/5/2015 5:30,-30.0
11/5/2015 6:00,-30.0
11/5/2015 6:30,-30.0
11/5/2015 7:00,-30.0
11/5/2015 8:00,-30.0
11/5/2015 12:00,-30.0
11/5/2015 13:00,-30.0
11/5/2015 18:00,-30.0
11/5/2015 18:30,-30.0
11/5/2015 19:00,-30.0
11/5/2015 19:30,-30.0
11/5/2015 20:00,-30.0
11/5/2015 20:30,-30.0
11/5/2015 21:00,-30.0
11/5/2015 21:30,-30.0
11/5/2015 22:00,-30.0
11/5/2015 22:30,-30.0
11/5/2015 23:00,-30.0
11/5/2015 23:30,-30.0
11/6/2015 0:00,-30.0
11/6/2015 0:30,-30.0
11/6/2015 1:00,-30.0
11/6/2015 1:30,-30.0
11/6/2015 2:00,-30.0
11/6/2015 2:30,-30.0
11/6/2015 3:00,-30.0
11/6/2015 3:30,-30.0
11/6/2015 4:00,-30.0
11/6/2015 4:30,-30.0
11/6/2015 5:00,-30.0
11/6/2015 5:30,-30.0
11/6/2015 6:00,-30.0
11/6/2015 6:30,-30.0
11/6/2015 7:00,-30.0
11/6/2015 7:30,-30.0
11/6/2015 8:00,-30.0
11/6/2015 13:00,-30.0
11/6/2015 13:30,-30.0
11/6/2015 15:30,-30.0
11/7/2015 11:30,-30.0
11/7/2015 13:00,-30.0
11/7/2015 13:31,-30.0
11/7/2015 20:00,-30.0
11/7/2015 20:30,-30.0
11/7/2015 21:00,-30.0
11/7/2015 21:30,-30.0
11/7/2015 22:00,-30.0
11/7/2015 22:30,-30.0
11/7/2015 23:00,-30.0
11/7/2015 23:30,-30.0
11/8/2015 0:00,-30.0
11/8/2015 0:30,-30.0
11/8/2015 1:00,-30.0
11/8/2015 1:30,-30.0
11/8/2015 2:00,-30.0
11/8/2015 2:30,-30.0
11/8/2015 3:00,-30.0
11/8/2015 3:30,-30.0
11/8/2015 4:00,-30.0
11/8/2015 5:00,-30.0
11/8/2015 5:30,-30.0
11/8/2015 6:00,-30.0
11/8/2015 6:30,-30.0
11/8/2015 7:00,-30.0
11/8/2015 7:30,-30.0
11/9/2015 11:01,-30.0
11/9/2015 12:00,-30.0
11/9/2015 12:30,-30.0
11/9/2015 17:00,-30.0
11/9/2015 17:30,-30.0
11/9/2015 18:00,-30.0
11/9/2015 18:30,-30.0
11/9/2015 19:00,-30.0
11/9/2015 19:30,-30.0
11/9/2015 20:00,-30.0
11/9/2015 20:30,-30.0
11/9/2015 21:00,-30.0
11/9/2015 21:30,-30.0
11/9/2015 22:00,-30.0
11/9/2015 22:30,-30.0
11/9/2015 23:00,-30.0
11/9/2015 23:30,-30.0
11/10/2015 0:00,-30.0
11/10/2015 0:30,-30.0
11/10/2015 1:00,-30.0
11/10/2015 1:30,-30.0
11/10/2015 2:00,-30.0
11/10/2015 2:30,-30.0
11/10/2015 3:00,-30.0
11/10/2015 3:30,-30.0
11/10/2015 4:00,-30.0
11/10/2015 4:30,-30.0
11/10/2015 5:00,-30.0
11/10/2015 5:30,-30.0
11/10/2015 6:00,-30.0
11/10/2015 6:30,-30.0
11/10/2015 7:00,-30.0
11/10/2015 7:30,-30.0
11/10/2015 8:00,-30.0
11/10/2015 12:00,-30.0
11/10/2015 12:30,-30.0
11/10/2015 17:00,-30.0
11/10/2015 17:30,-30.0
11/10/2015 18:00,-30.0
11/10/2015 18:30,-30.0
11/10/2015 19:00,-30.0
11/10/2015 19:30,-30.0
11/10/2015 20:00,-30.0
11/10/2015 20:30,-30.0
11/10/2015 21:00,-30.0
11/10/2015 21:30,-30.0
11/10/2015 22:00,-30.0
11/10/2015 22:30,-30.0
11/10/2015 23:00,-30.0
11/10/2015 23:30,-30.0
11/11/2015 0:00,-30.0
11/11/2015 0:30,-30.0
11/11/2015 1:00,-30.0
11/11/2015 1:30,-30.0
11/11/2015 2:00,-30.0
11/11/2015 2:30,-30.0
11/11/2015 3:00,-30.0
11/11/2015 3:30,-30.0
11/11/2015 4:00,-30.0
11/11/2015 4:30,-30.0
11/11/2015 5:00,-30.0
11/11/2015 5:30,-30.0
11/11/2015 6:00,-30.0
11/11/2015 6:30,-30.0
11/11/2015 7:00,-30.0
11/11/2015 7:30,-30.0
11/11/2015 8:41,-30.0
11/11/2015 8:43,-30.0
11/11/2015 9:00,-30.0
11/11/2015 9:31,-30.0
11/11/2015 14:00,-30.0
11/11/2015 14:08,-30.0
11/11/2015 16:00,-30.0
11/11/2015 16:31,-30.0
11/11/2015 17:00,-30.0
11/11/2015 17:31,-30.0
11/11/2015 18:01,-30.0
11/11/2015 18:32,-30.0
11/11/2015 19:01,-30.0
11/11/2015 19:30,-30.0
11/11/2015 20:00,-30.0
11/11/2015 20:31,-30.0
11/11/2015 21:00,-30.0
11/11/2015 21:30,-30.0
11/11/2015 22:00,-30.0
11/11/2015 22:30,-30.0
11/11/2015 23:00,-30.0
11/11/2015 23:30,-30.0
11/12/2015 0:00,-30.0
11/12/2015 0:30,-30.0
11/12/2015 1:00,-30.0
11/12/2015 1:30,-30.0
11/12/2015 2:00,-30.0
11/12/2015 2:30,-30.0
11/12/2015 3:00,-30.0
11/12/2015 3:30,-30.0
11/12/2015 4:00,-30.0
11/12/2015 4:30,-30.0
11/12/2015 5:00,-30.0
11/12/2015 5:30,-30.0
11/12/2015 6:00,-30.0
11/12/2015 6:30,-30.0
11/12/2015 7:00,-30.0
11/12/2015 7:30,-30.0
11/12/2015 8:00,-30.0
11/12/2015 8:31,-30.0
11/12/2015 9:01,-30.0
11/12/2015 9:31,-30.0
11/12/2015 10:00,-30.0
11/12/2015 11:01,-30.0
11/12/2015 11:30,-30.0
11/12/2015 12:00,-30.0
11/12/2015 12:31,-30.0
11/12/2015 13:00,-30.0
11/12/2015 13:30,-30.0
11/12/2015 14:01,-30.0
11/12/2015 14:30,-30.0
11/12/2015 15:00,-30.0
11/12/2015 15:31,-30.0
11/12/2015 16:00,-30.0
11/12/2015 16:30,-30.0
11/12/2015 17:01,-30.0
11/12/2015 17:30,-30.0
11/12/2015 18:00,-30.0
11/12/2015 18:31,-30.0
11/12/2015 19:01,-30.0
11/12/2015 19:30,-30.0
11/12/2015 20:01,-30.0
11/12/2015 20:30,-30.0
11/12/2015 21:01,-30.0
11/12/2015 21:30,-30.0
11/13/2015 10:01,-30.0
11/13/2015 10:30,-30.0
11/13/2015 11:00,-30.0
11/13/2015 11:30,-30.0
11/13/2015 12:00,-30.0
11/13/2015 12:30,-30.0
11/13/2015 13:00,-30.0
11/13/2015 13:30,-30.0
11/13/2015 14:01,-30.0
11/13/2015 14:31,-30.0
11/13/2015 15:01,-30.0
11/13/2015 15:30,-30.0
11/13/2015 16:00,-30.0
11/13/2015 16:30,-30.0
11/13/2015 17:01,-30.0
11/13/2015 17:31,-30.0
11/13/2015 18:01,-30.0
11/13/2015 18:31,-30.0
11/13/2015 19:01,-30.0
11/13/2015 19:32,-30.0
11/13/2015 20:00,-30.0
11/13/2015 20:31,-30.0
11/13/2015 21:00,-30.0
11/13/2015 21:30,-30.0
11/13/2015 22:00,-30.0
11/13/2015 22:31,-30.0
11/13/2015 23:01,-30.0
11/13/2015 23:30,-30.0
11/14/2015 0:01,-30.0
11/14/2015 0:31,-30.0
11/14/2015 1:00,-30.0
11/14/2015 1:31,-30.0
11/14/2015 2:01,-30.0
11/14/2015 2:31,-30.0
11/14/2015 3:00,-30.0
11/14/2015 3:31,-30.0
11/14/2015 4:01,-30.0
11/14/2015 4:31,-30.0
11/14/2015 5:01,-30.0
11/14/2015 5:30,-30.0
11/14/2015 11:30,-30.0
11/14/2015 12:00,-30.0
11/14/2015 12:31,-30.0
11/14/2015 13:01,-30.0
11/14/2015 13:31,-30.0
11/14/2015 14:00,-30.0
11/14/2015 15:30,-30.0
11/14/2015 16:00,-30.0
11/14/2015 16:30,-30.0
11/14/2015 17:00,-30.0
11/14/2015 17:30,-30.0
11/14/2015 18:01,-30.0
11/14/2015 18:31,-30.0
11/14/2015 19:02,-30.0
11/14/2015 19:31,-30.0
11/14/2015 20:00,-30.0
11/14/2015 20:31,-30.0
11/14/2015 21:00,-30.0
11/14/2015 22:31,-30.0
11/14/2015 23:00,-30.0
11/14/2015 23:30,-30.0
