ts,y
9/16/2015 1:00,-58.0
9/16/2015 1:30,-58.0
9/16/2015 2:00,-58.0
9/16/2015 2:30,-58.0
9/16/2015 3:00,-58.0
9/16/2015 3:30,-58.0
9/16/2015 4:00,-58.0
9/16/2015 4:30,-58.0
9/16/2015 5:00,-58.0
9/16/2015 5:30,-58.0
9/16/2015 6:00,-58.0
9/16/2015 6:30,-58.0
9/16/2015 7:00,-58.0
9/16/2015 7:30,-58.0
9/16/2015 9:00,-58.0
9/16/2015 9:30,-58.0
9/16/2015 10:00,-58.0
9/16/2015 10:30,-58.0
9/16/2015 11:00,-58.0
9/16/2015 11:30,-58.0
9/16/2015 12:30,-58.0
9/16/2015 14:00,-58.0
9/16/2015 15:00,-58.0
9/16/2015 18:30,-58.0
9/16/2015 19:00,-58.0
9/16/2015 19:30,-58.0
9/16/2015 20:00,-58.0
9/16/2015 20:30,-58.0
9/16/2015 21:00,-58.0
9/16/2015 21:30,-58.0
9/16/2015 22:00,-58.0
9/16/2015 23:00,-58.0
9/16/2015 23:30,-58.0
9/17/2015 0:00,-58.0
9/17/2015 0:30,-58.0
9/17/2015 1:00,-58.0
9/17/2015 1:30,-58.0
9/17/2015 2:00,-58.0
9/17/2015 2:30,-58.0
9/17/2015 3:00,-58.0
9/17/2015 3:30,-58.0
9/17/2015 4:00,-58.0
9/17/2015 4:30,-58.0
9/17/2015 5:00,-58.0
9/17/2015 5:30,-58.0
9/17/2015 6:00,-58.0
9/17/2015 6:30,-58.0
9/17/2015 7:00,-58.0
9/17/2015 7:30,-58.0
9/17/2015 8:00,-58.0
9/17/2015 9:30,-58.0
9/17/2015 10:00,-58.0
9/17/2015 12:00,-58.0
9/17/2015 13:30,-58.0
9/17/2015 15:00,-58.0
9/17/2015 15:30,-58.0
9/17/2015 16:30,-58.0
9/18/2015 19:00,-58.0
9/18/2015 23:30,-58.0
9/19/2015 0:00,-58.0
9/19/2015 0:30,-58.0
9/19/2015 9:30,-58.0
9/19/2015 10:30,-58.0
9/19/2015 11:30,-58.0
9/19/2015 12:30,-58.0
9/19/2015 13:00,-58.0
9/19/2015 13:30,-58.0
9/19/2015 17:01,-58.0
9/21/2015 20:00,-58.0
9/21/2015 20:30,-58.0
9/21/2015 21:00,-58.0
9/21/2015 21:30,-58.0
9/21/2015 22:00,-58.0
9/22/2015 14:00,-58.0
9/22/2015 14:30,-58.0
9/22/2015 15:00,-58.0
9/22/2015 21:00,-58.0
9/24/2015 14:30,-58.0
9/25/2015 2:00,-58.0
9/25/2015 2:30,-58.0
9/25/2015 3:00,-58.0
9/25/2015 4:00,-58.0
9/25/2015 5:00,-58.0
9/25/2015 7:00,-58.0
9/25/2015 10:00,-58.0
9/25/2015 10:30,-58.0
9/25/2015 13:30,-58.0
9/25/2015 14:30,-58.0
9/25/2015 15:00,-58.0
9/25/2015 16:00,-58.0
9/25/2015 23:00,-58.0
9/26/2015 20:00,-58.0
9/26/2015 20:30,-58.0
9/26/2015 21:30,-58.0
9/26/2015 22:00,-58.0
9/27/2015 10:00,-58.0
9/27/2015 14:30,-58.0
9/27/2015 18:30,-58.0
9/27/2015 19:00,-58.0
9/27/2015 20:00,-58.0
9/28/2015 18:00,-58.0
9/28/2015 19:30,-58.0
9/28/2015 20:30,-58.0
9/28/2015 21:00,-58.0
9/28/2015 21:30,-58.0
9/28/2015 22:30,-58.0
9/28/2015 23:00,-58.0
9/28/2015 23:30,-58.0
9/29/2015 0:00,-58.0
9/29/2015 0:30,-58.0
9/29/2015 1:00,-58.0
9/29/2015 1:30,-58.0
9/29/2015 2:00,-58.0
9/29/2015 2:30,-58.0
9/29/2015 3:00,-58.0
9/29/2015 3:30,-58.0
9/29/2015 4:00,-58.0
9/29/2015 4:30,-58.0
9/29/2015 5:00,-58.0
9/29/2015 5:30,-58.0
9/29/2015 6:00,-58.0
9/29/2015 6:30,-58.0
9/29/2015 7:00,-58.0
9/29/2015 7:30,-58.0
9/29/2015 8:00,-58.0
9/29/2015 10:00,-58.0
9/29/2015 10:30,-58.0
9/29/2015 12:30,-58.0
9/29/2015 18:00,-58.0
9/30/2015 9:00,-58.0
9/30/2015 9:30,-58.0
10/2/2015 17:30,-58.0
10/2/2015 18:00,-58.0
10/2/2015 18:30,-58.0
10/2/2015 19:00,-58.0
10/2/2015 19:30,-58.0
10/2/2015 20:00,-58.0
10/2/2015 20:30,-58.0
10/2/2015 21:00,-58.0
10/2/2015 22:00,-58.0
10/2/2015 22:30,-58.0
10/2/2015 23:00,-58.0
10/2/2015 23:30,-58.0
10/3/2015 0:00,-58.0
10/3/2015 0:30,-58.0
10/3/2015 1:00,-58.0
10/3/2015 1:30,-58.0
10/3/2015 2:00,-58.0
10/3/2015 2:30,-58.0
10/3/2015 3:00,-58.0
10/3/2015 3:30,-58.0
10/3/2015 4:00,-58.0
10/3/2015 4:30,-58.0
10/3/2015 5:00,-58.0
10/3/2015 5:30,-58.0
10/3/2015 6:00,-58.0
10/3/2015 6:30,-58.0
10/3/2015 7:00,-58.0
10/3/2015 7:30,-58.0
10/3/2015 8:00,-58.0
10/3/2015 10:00,-58.0
10/3/2015 10:30,-58.0
10/3/2015 11:00,-58.0
10/3/2015 11:30,-58.0
10/3/2015 12:00,-58.0
10/3/2015 14:00,-58.0
10/3/2015 14:30,-58.0
10/3/2015 15:00,-58.0
10/3/2015 15:30,-58.0
10/4/2015 7:00,-58.0
10/4/2015 10:30,-58.0
10/4/2015 11:00,-58.0
10/4/2015 11:30,-58.0
10/4/2015 12:00,-58.0
10/4/2015 12:30,-58.0
10/4/2015 13:00,-58.0
10/4/2015 13:30,-58.0
10/4/2015 18:00,-58.0
10/4/2015 18:30,-58.0
10/4/2015 19:00,-58.0
10/4/2015 19:30,-58.0
10/4/2015 20:00,-58.0
10/4/2015 20:30,-58.0
10/4/2015 21:00,-58.0
10/4/2015 21:30,-58.0
10/4/2015 22:00,-58.0
10/4/2015 22:30,-58.0
10/4/2015 23:00,-58.0
10/4/2015 23:30,-58.0
10/5/2015 0:00,-58.0
10/5/2015 0:30,-58.0
10/5/2015 1:00,-58.0
10/5/2015 1:30,-58.0
10/5/2015 2:00,-58.0
10/5/2015 2:30,-58.0
10/5/2015 3:00,-58.0
10/5/2015 3:30,-58.0
10/5/2015 4:00,-58.0
10/5/2015 4:30,-58.0
10/5/2015 5:00,-58.0
10/5/2015 5:30,-58.0
10/5/2015 6:30,-58.0
10/5/2015 7:00,-58.0
10/5/2015 7:30,-58.0
10/5/2015 8:00,-58.0
10/5/2015 9:00,-58.0
10/5/2015 12:00,-58.0
10/5/2015 12:30,-58.0
10/5/2015 13:00,-58.0
10/5/2015 13:30,-58.0
10/5/2015 14:30,-58.0
10/5/2015 15:00,-58.0
10/5/2015 15:30,-58.0
10/5/2015 19:00,-58.0
10/5/2015 19:30,-58.0
10/5/2015 20:00,-58.0
10/6/2015 11:30,-58.0
10/6/2015 12:00,-58.0
10/6/2015 14:00,-58.0
10/6/2015 18:30,-58.0
10/7/2015 10:00,-58.0
10/7/2015 10:30,-58.0
10/7/2015 12:30,-58.0
10/7/2015 13:00,-58.0
10/7/2015 19:01,-58.0
10/8/2015 9:00,-58.0
10/8/2015 9:30,-58.0
10/8/2015 10:00,-58.0
10/8/2015 10:30,-58.0
10/8/2015 13:30,-58.0
10/8/2015 14:00,-58.0
10/8/2015 18:30,-58.0
10/8/2015 19:00,-58.0
10/8/2015 19:30,-58.0
10/8/2015 20:00,-58.0
10/8/2015 20:30,-58.0
10/8/2015 21:00,-58.0
10/8/2015 21:30,-58.0
10/8/2015 22:00,-58.0
10/8/2015 23:00,-58.0
10/8/2015 23:30,-58.0
10/9/2015 0:00,-58.0
10/9/2015 0:30,-58.0
10/9/2015 1:00,-58.0
10/9/2015 1:30,-58.0
10/9/2015 2:00,-58.0
10/9/2015 2:30,-58.0
10/9/2015 3:00,-58.0
10/9/2015 3:30,-58.0
10/9/2015 4:30,-58.0
10/9/2015 5:00,-58.0
10/9/2015 5:30,-58.0
10/9/2015 6:00,-58.0
10/9/2015 6:30,-58.0
10/9/2015 7:00,-58.0
10/9/2015 7:30,-58.0
10/9/2015 8:00,-58.0
10/9/2015 9:00,-58.0
10/9/2015 10:30,-58.0
10/9/2015 13:00,-58.0
10/9/2015 14:30,-58.0
10/13/2015 1:31,-58.0
10/13/2015 3:30,-58.0
10/13/2015 4:00,-58.0
10/13/2015 4:30,-58.0
10/13/2015 6:00,-58.0
10/13/2015 7:30,-58.0
10/13/2015 8:00,-58.0
10/13/2015 10:30,-58.0
10/13/2015 11:00,-58.0
10/13/2015 11:30,-58.0
10/13/2015 12:00,-58.0
10/13/2015 13:30,-58.0
10/13/2015 14:00,-58.0
10/13/2015 14:30,-58.0
10/13/2015 15:00,-58.0
10/13/2015 18:00,-58.0
10/14/2015 14:00,-58.0
10/14/2015 14:30,-58.0
10/14/2015 15:00,-58.0
10/14/2015 15:30,-58.0
10/15/2015 20:00,-58.0
10/15/2015 21:00,-58.0
10/15/2015 21:30,-58.0
10/15/2015 22:00,-58.0
10/15/2015 23:00,-58.0
10/15/2015 23:30,-58.0
10/16/2015 0:00,-58.0
10/16/2015 0:30,-58.0
10/16/2015 1:00,-58.0
10/16/2015 1:30,-58.0
10/16/2015 2:00,-58.0
10/16/2015 2:30,-58.0
10/16/2015 3:00,-58.0
10/16/2015 3:30,-58.0
10/16/2015 4:00,-58.0
10/16/2015 4:30,-58.0
10/16/2015 5:00,-58.0
10/16/2015 5:30,-58.0
10/16/2015 6:00,-58.0
10/16/2015 6:30,-58.0
10/16/2015 7:00,-58.0
10/16/2015 7:30,-58.0
10/16/2015 8:00,-58.0
10/16/2015 14:00,-58.0
10/16/2015 18:00,-58.0
10/16/2015 18:30,-58.0
10/16/2015 19:00,-58.0
10/16/2015 20:00,-58.0
10/16/2015 20:30,-58.0
10/16/2015 23:30,-58.0
10/19/2015 17:00,-58.0
10/20/2015 5:00,-58.0
10/20/2015 6:00,-58.0
10/20/2015 7:00,-58.0
10/20/2015 8:00,-58.0
10/20/2015 13:00,-58.0
10/20/2015 13:30,-58.0
10/20/2015 14:00,-58.0
10/20/2015 14:30,-58.0
10/20/2015 15:00,-58.0
10/20/2015 16:30,-58.0
10/20/2015 17:30,-58.0
10/20/2015 18:00,-58.0
10/20/2015 20:00,-58.0
10/20/2015 20:30,-58.0
10/20/2015 21:00,-58.0
10/20/2015 21:30,-58.0
10/20/2015 22:00,-58.0
10/21/2015 0:00,-58.0
10/21/2015 1:30,-58.0
10/21/2015 2:00,-58.0
10/21/2015 2:30,-58.0
10/21/2015 3:30,-58.0
10/21/2015 6:30,-58.0
10/21/2015 9:00,-58.0
10/21/2015 10:00,-58.0
10/21/2015 10:31,-58.0
10/21/2015 11:00,-58.0
10/22/2015 13:00,-58.0
10/22/2015 18:30,-58.0
10/23/2015 10:00,-58.0
10/23/2015 10:30,-58.0
10/23/2015 13:30,-58.0
10/23/2015 14:00,-58.0
10/23/2015 14:30,-58.0
10/23/2015 15:00,-58.0
10/23/2015 17:30,-58.0
10/23/2015 18:00,-58.0
10/23/2015 18:30,-58.0
10/23/2015 19:00,-58.0
10/23/2015 19:30,-58.0
10/23/2015 20:00,-58.0
10/23/2015 20:30,-58.0
10/23/2015 21:00,-58.0
10/23/2015 21:30,-58.0
10/23/2015 22:00,-58.0
10/23/2015 22:30,-58.0
10/23/2015 23:00,-58.0
10/23/2015 23:30,-58.0
10/24/2015 0:00,-58.0
10/24/2015 0:30,-58.0
10/24/2015 1:00,-58.0
10/24/2015 1:30,-58.0
10/24/2015 2:00,-58.0
10/24/2015 2:30,-58.0
10/24/2015 3:00,-58.0
10/24/2015 3:30,-58.0
10/24/2015 4:00,-58.0
10/24/2015 4:30,-58.0
10/24/2015 5:00,-58.0
10/24/2015 5:30,-58.0
10/24/2015 6:00,-58.0
10/24/2015 6:30,-58.0
10/24/2015 7:00,-58.0
10/24/2015 7:30,-58.0
10/24/2015 8:00,-58.0
10/24/2015 8:30,-58.0
10/24/2015 10:00,-58.0
10/24/2015 10:30,-58.0
10/24/2015 15:00,-58.0
10/24/2015 17:30,-58.0
10/24/2015 18:00,-58.0
10/24/2015 18:30,-58.0
10/24/2015 19:00,-58.0
10/24/2015 19:30,-58.0
10/24/2015 20:30,-58.0
10/24/2015 21:00,-58.0
10/25/2015 10:00,-58.0
10/25/2015 10:30,-58.0
10/25/2015 11:00,-58.0
10/25/2015 11:30,-58.0
10/25/2015 13:30,-58.0
10/25/2015 14:00,-58.0
10/25/2015 14:30,-58.0
10/25/2015 15:00,-58.0
10/25/2015 17:30,-58.0
10/25/2015 18:00,-58.0
10/25/2015 18:30,-58.0
10/25/2015 19:00,-58.0
10/25/2015 19:30,-58.0
10/25/2015 20:00,-58.0
10/25/2015 20:30,-58.0
10/25/2015 21:00,-58.0
10/25/2015 21:30,-58.0
10/25/2015 22:00,-58.0
10/25/2015 22:30,-58.0
10/25/2015 23:00,-58.0
10/25/2015 23:30,-58.0
10/26/2015 0:00,-58.0
10/26/2015 0:30,-58.0
10/26/2015 1:00,-58.0
10/26/2015 1:30,-58.0
10/26/2015 2:00,-58.0
10/26/2015 2:30,-58.0
10/26/2015 3:00,-58.0
10/26/2015 3:30,-58.0
10/26/2015 4:00,-58.0
10/26/2015 4:30,-58.0
10/26/2015 5:00,-58.0
10/26/2015 5:30,-58.0
10/26/2015 6:00,-58.0
10/26/2015 6:30,-58.0
10/26/2015 7:00,-58.0
10/26/2015 7:30,-58.0
10/26/2015 8:00,-58.0
10/26/2015 8:30,-58.0
10/26/2015 9:00,-58.0
10/26/2015 9:30,-58.0
10/26/2015 17:30,-58.0
10/26/2015 18:00,-58.0
10/26/2015 18:30,-58.0
10/26/2015 19:00,-58.0
10/26/2015 19:30,-58.0
10/26/2015 20:00,-58.0
10/26/2015 20:30,-58.0
10/26/2015 21:00,-58.0
10/26/2015 22:00,-58.0
10/26/2015 22:30,-58.0
10/26/2015 23:00,-58.0
10/26/2015 23:30,-58.0
10/27/2015 0:00,-58.0
10/27/2015 0:30,-58.0
10/27/2015 1:00,-58.0
10/27/2015 1:30,-58.0
10/27/2015 2:00,-58.0
10/27/2015 2:30,-58.0
10/27/2015 3:00,-58.0
10/27/2015 3:30,-58.0
10/27/2015 4:00,-58.0
10/27/2015 4:30,-58.0
10/27/2015 5:00,-58.0
10/27/2015 6:00,-58.0
10/27/2015 6:30,-58.0
10/27/2015 7:00,-58.0
10/27/2015 7:30,-58.0
10/27/2015 8:00,-58.0
10/27/2015 8:30,-58.0
10/27/2015 9:00,-58.0
10/27/2015 14:30,-58.0
10/28/2015 10:30,-58.0
10/28/2015 11:00,-58.0
10/28/2015 11:30,-58.0
10/28/2015 12:00,-58.0
10/28/2015 14:00,-58.0
10/28/2015 14:30,-58.0
10/28/2015 16:30,-58.0
10/28/2015 17:00,-58.0
10/28/2015 17:30,-58.0
10/28/2015 18:00,-58.0
10/28/2015 18:30,-58.0
10/28/2015 19:00,-58.0
10/28/2015 19:30,-58.0
10/28/2015 20:00,-58.0
10/28/2015 20:30,-58.0
10/28/2015 21:00,-58.0
10/28/2015 21:30,-58.0
10/28/2015 22:00,-58.0
10/28/2015 22:30,-58.0
10/28/2015 23:00,-58.0
10/28/2015 23:30,-58.0
10/29/2015 0:00,-58.0
10/29/2015 0:30,-58.0
10/29/2015 1:00,-58.0
10/29/2015 1:30,-58.0
10/29/2015 2:00,-58.0
10/29/2015 2:30,-58.0
10/29/2015 3:00,-58.0
10/29/2015 3:30,-58.0
10/29/2015 4:00,-58.0
10/29/2015 4:30,-58.0
10/29/2015 5:00,-58.0
10/29/2015 5:30,-58.0
10/29/2015 6:00,-58.0
10/29/2015 6:30,-58.0
10/29/2015 7:00,-58.0
10/29/2015 8:00,-58.0
10/29/2015 8:30,-58.0
10/29/2015 9:30,-58.0
10/29/2015 10:00,-58.0
10/29/2015 14:00,-58.0
10/29/2015 14:30,-58.0
10/29/2015 18:30,-58.0
10/29/2015 19:00,-58.0
10/29/2015 19:30,-58.0
10/29/2015 20:00,-58.0
10/29/2015 20:30,-58.0
10/30/2015 1:00,-58.0
10/30/2015 1:30,-58.0
10/30/2015 2:00,-58.0
10/30/2015 2:30,-58.0
10/30/2015 8:00,-58.0
10/30/2015 10:01,-58.0
10/30/2015 16:00,-58.0
10/31/2015 9:31,-58.0
10/31/2015 11:30,-58.0
10/31/2015 18:00,-58.0
10/31/2015 18:30,-58.0
10/31/2015 19:00,-58.0
10/31/2015 19:30,-58.0
10/31/2015 20:00,-58.0
10/31/2015 20:30,-58.0
10/31/2015 21:00,-58.0
10/31/2015 21:30,-58.0
10/31/2015 22:00,-58.0
10/31/2015 22:30,-58.0
10/31/2015 23:00,-58.0
10/31/2015 23:30,-58.0
11/1/2015 0:00,-58.0
11/1/2015 0:30,-58.0
11/1/2015 1:00,-58.0
11/1/2015 1:30,-58.0
11/1/2015 2:00,-58.0
11/1/2015 2:30,-58.0
11/1/2015 3:00,-58.0
11/1/2015 3:30,-58.0
11/1/2015 4:00,-58.0
11/1/2015 4:30,-58.0
11/1/2015 5:00,-58.0
11/1/2015 5:30,-58.0
11/1/2015 6:00,-58.0
11/1/2015 6:30,-58.0
11/1/2015 7:00,-58.0
11/1/2015 7:30,-58.0
11/1/2015 8:00,-58.0
11/1/2015 9:30,-58.0
11/1/2015 10:00,-58.0
11/1/2015 10:30,-58.0
11/1/2015 11:00,-58.0
11/1/2015 11:30,-58.0
11/1/2015 12:00,-58.0
11/1/2015 15:00,-58.0
11/1/2015 16:31,-58.0
11/2/2015 13:00,-58.0
11/2/2015 13:30,-58.0
11/2/2015 14:00,-58.0
11/2/2015 14:30,-58.0
11/2/2015 19:00,-58.0
11/2/2015 19:30,-58.0
11/2/2015 20:00,-58.0
11/2/2015 20:30,-58.0
11/2/2015 21:00,-58.0
11/2/2015 21:30,-58.0
11/2/2015 22:00,-58.0
11/2/2015 22:30,-58.0
11/2/2015 23:00,-58.0
11/2/2015 23:30,-58.0
11/3/2015 0:00,-58.0
11/3/2015 0:30,-58.0
11/3/2015 1:00,-58.0
11/3/2015 1:30,-58.0
11/3/2015 2:00,-58.0
11/3/2015 2:30,-58.0
11/3/2015 3:00,-58.0
11/3/2015 3:30,-58.0
11/3/2015 4:00,-58.0
11/3/2015 4:30,-58.0
11/3/2015 5:00,-58.0
11/3/2015 5:30,-58.0
11/3/2015 6:00,-58.0
11/3/2015 6:30,-58.0
11/3/2015 7:00,-58.0
11/3/2015 7:30,-58.0
11/3/2015 8:00,-58.0
11/3/2015 11:00,-58.0
11/3/2015 11:30,-58.0
11/3/2015 14:00,-58.0
11/3/2015 14:30,-58.0
11/3/2015 18:30,-58.0
11/3/2015 19:00,-58.0
11/3/2015 19:30,-58.0
11/3/2015 20:00,-58.0
11/3/2015 20:30,-58.0
11/3/2015 21:00,-58.0
11/3/2015 22:00,-58.0
11/3/2015 22:30,-58.0
11/3/2015 23:00,-58.0
11/3/2015 23:30,-58.0
11/4/2015 0:00,-58.0
11/4/2015 0:30,-58.0
11/4/2015 1:00,-58.0
11/4/2015 1:30,-58.0
11/4/2015 2:00,-58.0
11/4/2015 2:30,-58.0
11/4/2015 3:00,-58.0
11/4/2015 3:30,-58.0
11/4/2015 4:00,-58.0
11/4/2015 4:30,-58.0
11/4/2015 5:00,-58.0
11/4/2015 5:30,-58.0
11/4/2015 6:00,-58.0
11/4/2015 6:30,-58.0
11/4/2015 7:00,-58.0
11/4/2015 7:30,-58.0
11/4/2015 8:00,-58.0
11/4/2015 8:30,-58.0
11/4/2015 13:01,-58.0
11/4/2015 14:00,-58.0
11/4/2015 14:30,-58.0
11/4/2015 15:31,-58.0
11/4/2015 18:00,-58.0
11/4/2015 18:30,-58.0
11/4/2015 19:00,-58.0
11/4/2015 19:30,-58.0
11/4/2015 20:00,-58.0
11/4/2015 20:30,-58.0
11/4/2015 21:00,-58.0
11/4/2015 21:30,-58.0
11/4/2015 22:00,-58.0
11/4/2015 22:30,-58.0
11/4/2015 23:00,-58.0
11/4/2015 23:30,-58.0
11/5/2015 0:00,-58.0
11/5/2015 0:30,-58.0
11/5/2015 1:00,-58.0
11/5/2015 1:30,-58.0
11/5/2015 2:00,-58.0
11/5/2015 2:30,-58.0
11/5/2015 3:00,-58.0
11/5/2015 3:30,-58.0
11/5/2015 4:00,-58.0
11/5/2015 4:30,-58.0
11/5/2015 5:00,-58.0
11/5/2015 5:30,-58.0
11/5/2015 6:00,-58.0
11/5/2015 6:30,-58.0
11/5/2015 7:00,-58.0
11/5/2015 8:00,-58.0
11/5/2015 12:00,-58.0
11/5/2015 13:00,-58.0
11/5/2015 18:00,-58.0
11/5/2015 18:30,-58.0
11/5/2015 19:00,-58.0
11/5/2015 19:30,-58.0
11/5/2015 20:00,-58.0
11/5/2015 20:30,-58.0
11/5/2015 21:00,-58.0
11/5/2015 21:30,-58.0
11/5/2015 22:00,-58.0
11/5/2015 22:30,-58.0
11/5/2015 23:00,-58.0
11/5/2015 23:30,-58.0
11/6/2015 0:00,-58.0
11/6/2015 0:30,-58.0
11/6/2015 1:00,-58.0
11/6/2015 1:30,-58.0
11/6/2015 2:00,-58.0
11/6/2015 2:30,-58.0
11/6/2015 3:00,-58.0
11/6/2015 3:30,-58.0
11/6/2015 4:00,-58.0
11/6/2015 4:30,-58.0
11/6/2015 5:00,-58.0
11/6/2015 5:30,-58.0
11/6/2015 6:00,-58.0
11/6/2015 6:30,-58.0
11/6/2015 7:00,-58.0
11/6/2015 7:30,-58.0
11/6/2015 8:00,-58.0
11/6/2015 8:30,-58.0
11/6/2015 10:31,-58.0
11/6/2015 13:00,-58.0
11/6/2015 13:30,-58.0
11/6/2015 15:30,-58.0
11/7/2015 11:30,-58.0
11/7/2015 13:00,-58.0
11/7/2015 19:30,-58.0
11/7/2015 20:00,-58.0
11/7/2015 20:30,-58.0
11/7/2015 21:00,-58.0
11/7/2015 21:30,-58.0
11/7/2015 22:00,-58.0
11/7/2015 22:30,-58.0
11/7/2015 23:00,-58.0
11/7/2015 23:30,-58.0
11/8/2015 0:00,-58.0
11/8/2015 0:30,-58.0
11/8/2015 1:00,-58.0
11/8/2015 1:30,-58.0
11/8/2015 2:00,-58.0
11/8/2015 2:30,-58.0
11/8/2015 3:00,-58.0
11/8/2015 3:30,-58.0
11/8/2015 4:00,-58.0
11/8/2015 4:30,-58.0
11/8/2015 5:00,-58.0
11/8/2015 5:30,-58.0
11/8/2015 6:00,-58.0
11/8/2015 6:30,-58.0
11/8/2015 7:00,-58.0
11/8/2015 7:30,-58.0
11/9/2015 11:01,-58.0
11/9/2015 12:00,-58.0
11/9/2015 12:30,-58.0
11/9/2015 17:00,-58.0
11/9/2015 17:30,-58.0
11/9/2015 18:00,-58.0
11/9/2015 18:30,-58.0
11/9/2015 19:00,-58.0
11/9/2015 19:30,-58.0
11/9/2015 20:00,-58.0
11/9/2015 20:30,-58.0
11/9/2015 21:00,-58.0
11/9/2015 21:30,-58.0
11/9/2015 22:00,-58.0
11/9/2015 22:30,-58.0
11/9/2015 23:00,-58.0
11/9/2015 23:30,-58.0
11/10/2015 0:00,-58.0
11/10/2015 0:30,-58.0
11/10/2015 1:00,-58.0
11/10/2015 1:30,-58.0
11/10/2015 2:00,-58.0
11/10/2015 2:30,-58.0
11/10/2015 3:00,-58.0
11/10/2015 3:30,-58.0
11/10/2015 4:00,-58.0
11/10/2015 4:30,-58.0
11/10/2015 5:00,-58.0
11/10/2015 5:30,-58.0
11/10/2015 6:00,-58.0
11/10/2015 6:30,-58.0
11/10/2015 7:00,-58.0
11/10/2015 7:30,-58.0
11/10/2015 8:00,-58.0
11/10/2015 12:00,-58.0
11/10/2015 12:30,-58.0
11/10/2015 17:00,-58.0
11/10/2015 17:30,-58.0
11/10/2015 18:00,-58.0
11/10/2015 18:30,-58.0
11/10/2015 19:00,-58.0
11/10/2015 19:30,-58.0
11/10/2015 20:00,-58.0
11/10/2015 20:30,-58.0
11/10/2015 21:00,-58.0
11/10/2015 21:30,-58.0
11/10/2015 22:00,-58.0
11/10/2015 22:30,-58.0
11/10/2015 23:00,-58.0
11/10/2015 23:30,-58.0
11/11/2015 0:00,-58.0
11/11/2015 0:30,-58.0
11/11/2015 1:00,-58.0
11/11/2015 1:30,-58.0
11/11/2015 2:00,-58.0
11/11/2015 2:30,-58.0
11/11/2015 3:00,-58.0
11/11/2015 3:30,-58.0
11/11/2015 4:00,-58.0
11/11/2015 4:30,-58.0
11/11/2015 5:00,-58.0
11/11/2015 5:30,-58.0
11/11/2015 6:00,-58.0
11/11/2015 6:30,-58.0
11/11/2015 7:00,-58.0
11/11/2015 7:30,-58.0
11/11/2015 8:41,-58.0
11/11/2015 8:43,-58.0
11/11/2015 9:00,-58.0
11/11/2015 9:30,-58.0
11/11/2015 14:00,-58.0
11/11/2015 14:08,-58.0
11/11/2015 16:00,-58.0
11/11/2015 16:31,-58.0
11/11/2015 17:00,-58.0
11/11/2015 17:31,-58.0
11/11/2015 18:01,-58.0
11/11/2015 18:32,-58.0
11/11/2015 19:01,-58.0
11/11/2015 19:30,-58.0
11/11/2015 20:00,-58.0
11/11/2015 20:31,-58.0
11/11/2015 21:00,-58.0
11/11/2015 21:30,-58.0
11/11/2015 22:00,-58.0
11/11/2015 22:30,-58.0
11/11/2015 23:00,-58.0
11/11/2015 23:30,-58.0
11/12/2015 0:00,-58.0
11/12/2015 0:30,-58.0
11/12/2015 1:00,-58.0
11/12/2015 1:30,-58.0
11/12/2015 2:00,-58.0
11/12/2015 2:30,-58.0
11/12/2015 3:00,-58.0
11/12/2015 3:30,-58.0
11/12/2015 4:00,-58.0
11/12/2015 4:30,-58.0
11/12/2015 5:00,-58.0
11/12/2015 5:30,-58.0
11/12/2015 6:00,-58.0
11/12/2015 6:30,-58.0
11/12/2015 7:00,-58.0
11/12/2015 7:30,-58.0
11/12/2015 8:00,-58.0
11/12/2015 8:30,-58.0
11/12/2015 9:01,-58.0
11/12/2015 9:31,-58.0
11/12/2015 10:00,-58.0
11/12/2015 11:01,-58.0
11/12/2015 11:30,-58.0
11/12/2015 12:00,-58.0
11/12/2015 12:31,-58.0
11/12/2015 13:00,-58.0
11/12/2015 13:30,-58.0
11/12/2015 14:01,-58.0
11/12/2015 14:30,-58.0
11/12/2015 15:00,-58.0
11/12/2015 15:31,-58.0
11/12/2015 16:00,-58.0
11/12/2015 16:30,-58.0
11/12/2015 17:01,-58.0
11/12/2015 17:30,-58.0
11/12/2015 18:00,-58.0
11/12/2015 18:31,-58.0
11/12/2015 19:01,-58.0
11/12/2015 19:30,-58.0
11/12/2015 20:01,-58.0
11/12/2015 20:30,-58.0
11/12/2015 21:01,-58.0
11/12/2015 21:30,-58.0
11/13/2015 10:01,-58.0
11/13/2015 10:30,-58.0
11/13/2015 11:00,-58.0
11/13/2015 11:30,-58.0
11/13/2015 12:00,-58.0
11/13/2015 12:30,-58.0
11/13/2015 13:00,-58.0
11/13/2015 13:30,-58.0
11/13/2015 14:01,-58.0
11/13/2015 14:31,-58.0
11/13/2015 15:01,-58.0
11/13/2015 15:30,-58.0
11/13/2015 16:00,-58.0
11/13/2015 16:30,-58.0
11/13/2015 17:01,-58.0
11/13/2015 17:31,-58.0
11/13/2015 18:01,-58.0
11/13/2015 18:31,-58.0
11/13/2015 19:01,-58.0
11/13/2015 19:32,-58.0
11/13/2015 20:00,-58.0
11/13/2015 20:31,-58.0
11/13/2015 21:00,-58.0
11/13/2015 21:30,-58.0
11/13/2015 22:00,-58.0
11/13/2015 22:31,-58.0
11/13/2015 23:01,-58.0
11/13/2015 23:30,-58.0
11/14/2015 0:01,-58.0
11/14/2015 0:31,-58.0
11/14/2015 1:00,-58.0
11/14/2015 1:31,-58.0
