ts,y
11/14/2015 12:00,-50.0
11/14/2015 12:31,-50.0
11/14/2015 13:01,-50.0
11/14/2015 13:31,-50.0
11/14/2015 14:00,-50.0
11/14/2015 15:30,-50.0
11/14/2015 16:00,-50.0
11/14/2015 16:30,-50.0
11/14/2015 17:00,-50.0
11/14/2015 17:30,-50.0
11/14/2015 18:01,-50.0
11/14/2015 18:31,-50.0
11/14/2015 19:02,-50.0
11/14/2015 19:30,-50.0
11/14/2015 20:00,-50.0
11/14/2015 20:31,-50.0
11/14/2015 21:00,-50.0
11/14/2015 22:31,-50.0
11/14/2015 23:00,-50.0
11/14/2015 23:30,-50.0
11/15/2015 0:00,-50.0
11/15/2015 0:30,-50.0
11/15/2015 1:00,-50.0
11/15/2015 1:30,-50.0
11/15/2015 2:00,-50.0
11/15/2015 2:30,-50.0
11/15/2015 3:00,-50.0
11/15/2015 3:30,-50.0
11/15/2015 4:00,-50.0
11/15/2015 4:30,-50.0
11/15/2015 5:00,-50.0
11/15/2015 5:30,-50.0
11/15/2015 6:00,-50.0
11/15/2015 6:30,-50.0
11/15/2015 7:00,-50.0
11/15/2015 7:30,-50.0
11/15/2015 8:00,-50.0
11/15/2015 8:30,-50.0
11/15/2015 9:00,-50.0
11/15/2015 9:31,-50.0
11/15/2015 10:00,-50.0
11/15/2015 10:30,-50.0
11/15/2015 11:00,-50.0
11/15/2015 11:31,-50.0
11/15/2015 12:00,-50.0
11/15/2015 12:31,-50.0
11/15/2015 13:00,-50.0
11/15/2015 13:30,-50.0
11/15/2015 14:00,-50.0
11/15/2015 15:30,-50.0
11/15/2015 16:01,-50.0
11/15/2015 16:30,-50.0
11/15/2015 17:01,-50.0
11/15/2015 17:30,-50.0
11/15/2015 18:00,-50.0
11/15/2015 18:30,-50.0
11/15/2015 19:01,-50.0
11/15/2015 19:30,-50.0
11/15/2015 20:00,-50.0
11/15/2015 20:30,-50.0
11/15/2015 21:00,-50.0
11/15/2015 21:30,-50.0
11/15/2015 22:00,-50.0
11/15/2015 22:30,-50.0
11/15/2015 23:00,-50.0
11/15/2015 23:30,-50.0
11/16/2015 0:00,-50.0
11/16/2015 0:31,-50.0
11/16/2015 1:01,-50.0
11/16/2015 2:00,-50.0
11/16/2015 2:30,-50.0
11/16/2015 3:00,-50.0
11/16/2015 3:30,-50.0
11/16/2015 4:00,-50.0
11/16/2015 4:30,-50.0
11/16/2015 5:00,-50.0
11/16/2015 5:30,-50.0
11/16/2015 6:00,-50.0
11/16/2015 6:30,-50.0
11/16/2015 7:00,-50.0
11/16/2015 9:00,-50.0
11/16/2015 10:01,-50.0
11/16/2015 10:30,-50.0
11/16/2015 11:30,-50.0
11/16/2015 13:01,-50.0
11/16/2015 13:30,-50.0
11/16/2015 14:00,-50.0
11/16/2015 14:31,-50.0
11/16/2015 15:01,-50.0
11/16/2015 15:30,-50.0
11/16/2015 16:01,-50.0
11/16/2015 16:30,-50.0
11/16/2015 17:00,-50.0
11/16/2015 17:30,-50.0
11/16/2015 18:00,-50.0
11/16/2015 18:30,-50.0
11/16/2015 19:01,-50.0
11/16/2015 19:30,-50.0
11/16/2015 20:00,-50.0
11/16/2015 20:30,-50.0
11/16/2015 21:00,-50.0
11/16/2015 21:31,-50.0
11/16/2015 22:01,-50.0
11/16/2015 22:31,-50.0
11/16/2015 23:01,-50.0
11/16/2015 23:30,-50.0
11/17/2015 0:00,-50.0
11/17/2015 0:30,-50.0
11/17/2015 1:01,-50.0
11/17/2015 1:31,-50.0
11/17/2015 2:01,-50.0
11/17/2015 2:30,-50.0
11/17/2015 3:00,-50.0
11/17/2015 3:30,-50.0
11/17/2015 4:00,-50.0
11/17/2015 4:30,-50.0
11/17/2015 5:00,-50.0
11/17/2015 5:30,-50.0
11/17/2015 6:01,-50.0
11/17/2015 6:31,-50.0
11/17/2015 7:00,-50.0
11/17/2015 7:30,-50.0
11/17/2015 8:01,-50.0
11/17/2015 8:30,-50.0
11/17/2015 9:00,-50.0
11/17/2015 9:31,-50.0
11/17/2015 10:01,-50.0
11/17/2015 10:31,-50.0
11/17/2015 11:00,-50.0
11/17/2015 11:30,-50.0
11/17/2015 12:00,-50.0
11/17/2015 12:30,-50.0
11/17/2015 13:01,-50.0
11/17/2015 13:30,-50.0
11/17/2015 15:30,-50.0
11/17/2015 16:01,-50.0
11/17/2015 16:31,-50.0
11/17/2015 17:00,-50.0
11/17/2015 17:31,-50.0
11/17/2015 18:01,-50.0
11/17/2015 18:30,-50.0
11/17/2015 19:01,-50.0
11/17/2015 19:30,-50.0
11/17/2015 20:00,-50.0
11/17/2015 20:30,-50.0
11/17/2015 21:00,-50.0
11/17/2015 21:30,-50.0
11/17/2015 22:00,-50.0
11/17/2015 22:30,-50.0
11/17/2015 23:00,-50.0
11/17/2015 23:30,-50.0
11/18/2015 0:00,-50.0
11/18/2015 0:30,-50.0
11/18/2015 1:00,-50.0
11/18/2015 1:30,-50.0
11/18/2015 2:00,-50.0
11/18/2015 2:30,-50.0
11/18/2015 3:00,-50.0
11/18/2015 3:30,-50.0
11/18/2015 4:00,-50.0
11/18/2015 4:30,-50.0
11/18/2015 5:00,-50.0
11/18/2015 5:30,-50.0
11/18/2015 6:00,-50.0
11/18/2015 6:30,-50.0
11/18/2015 7:00,-50.0
11/18/2015 7:30,-50.0
11/18/2015 8:00,-50.0
11/18/2015 8:31,-50.0
11/18/2015 9:01,-50.0
11/18/2015 9:30,-50.0
11/18/2015 10:00,-50.0
11/18/2015 10:31,-50.0
11/18/2015 11:00,-50.0
11/18/2015 11:30,-50.0
11/18/2015 12:01,-50.0
11/18/2015 12:30,-50.0
11/18/2015 13:01,-50.0
11/18/2015 13:30,-50.0
11/18/2015 14:00,-50.0
11/18/2015 15:01,-50.0
11/18/2015 15:30,-50.0
11/18/2015 16:01,-50.0
11/18/2015 17:00,-50.0
11/18/2015 18:00,-50.0
11/18/2015 18:31,-50.0
11/18/2015 19:00,-50.0
11/18/2015 19:30,-50.0
11/18/2015 20:00,-50.0
11/18/2015 20:30,-50.0
11/18/2015 21:00,-50.0
11/18/2015 21:30,-50.0
11/18/2015 22:00,-50.0
11/18/2015 22:30,-50.0
11/18/2015 23:00,-50.0
11/18/2015 23:30,-50.0
11/19/2015 0:00,-50.0
11/19/2015 0:30,-50.0
11/19/2015 1:00,-50.0
11/19/2015 1:30,-50.0
11/19/2015 2:00,-50.0
11/19/2015 2:30,-50.0
11/19/2015 3:00,-50.0
11/19/2015 3:30,-50.0
11/19/2015 4:00,-50.0
11/19/2015 4:30,-50.0
11/19/2015 5:00,-50.0
11/19/2015 5:30,-50.0
11/19/2015 6:00,-50.0
11/19/2015 6:30,-50.0
11/19/2015 7:00,-50.0
11/19/2015 12:00,-50.0
11/19/2015 12:30,-50.0
11/19/2015 13:00,-50.0
11/19/2015 13:30,-50.0
11/19/2015 14:00,-50.0
11/19/2015 20:31,-50.0
11/19/2015 22:01,-50.0
11/19/2015 22:30,-50.0
11/20/2015 11:31,-50.0
11/20/2015 12:00,-50.0
11/20/2015 12:30,-50.0
11/20/2015 13:01,-50.0
11/20/2015 13:30,-50.0
11/20/2015 14:01,-50.0
11/20/2015 14:31,-50.0
11/20/2015 15:00,-50.0
11/20/2015 16:01,-50.0
11/20/2015 16:31,-50.0
11/20/2015 17:00,-50.0
11/20/2015 17:30,-50.0
11/20/2015 18:00,-50.0
11/20/2015 18:30,-50.0
11/20/2015 19:00,-50.0
11/20/2015 19:30,-50.0
11/20/2015 20:00,-50.0
11/20/2015 20:30,-50.0
11/20/2015 21:00,-50.0
11/20/2015 21:30,-50.0
11/20/2015 22:00,-50.0
11/20/2015 22:30,-50.0
11/20/2015 23:00,-50.0
11/20/2015 23:30,-50.0
11/21/2015 0:00,-50.0
11/21/2015 0:30,-50.0
11/21/2015 1:00,-50.0
11/21/2015 1:30,-50.0
11/21/2015 2:00,-50.0
11/21/2015 2:30,-50.0
11/21/2015 3:00,-50.0
11/21/2015 3:30,-50.0
11/21/2015 4:00,-50.0
11/21/2015 4:30,-50.0
11/21/2015 5:00,-50.0
11/21/2015 5:30,-50.0
11/21/2015 6:00,-50.0
11/21/2015 6:30,-50.0
11/21/2015 7:00,-50.0
11/21/2015 7:30,-50.0
11/21/2015 8:00,-50.0
11/21/2015 8:30,-50.0
11/21/2015 9:00,-50.0
11/21/2015 10:01,-50.0
11/21/2015 10:31,-50.0
11/21/2015 11:00,-50.0
11/21/2015 11:30,-50.0
11/21/2015 12:00,-50.0
11/21/2015 12:31,-50.0
11/21/2015 13:00,-50.0
11/21/2015 13:30,-50.0
11/21/2015 14:00,-50.0
11/21/2015 15:31,-50.0
11/21/2015 16:00,-50.0
11/21/2015 16:31,-50.0
11/21/2015 17:01,-50.0
11/21/2015 17:30,-50.0
11/21/2015 18:01,-50.0
11/21/2015 18:30,-50.0
11/21/2015 19:00,-50.0
11/21/2015 19:30,-50.0
11/21/2015 20:00,-50.0
11/21/2015 20:30,-50.0
11/21/2015 21:00,-50.0
11/21/2015 21:30,-50.0
11/21/2015 22:00,-50.0
11/21/2015 22:30,-50.0
11/21/2015 23:00,-50.0
11/21/2015 23:30,-50.0
11/22/2015 0:00,-50.0
11/22/2015 0:30,-50.0
11/22/2015 1:00,-50.0
11/22/2015 1:30,-50.0
11/22/2015 2:00,-50.0
11/22/2015 2:30,-50.0
11/22/2015 3:00,-50.0
11/22/2015 3:31,-50.0
11/22/2015 4:00,-50.0
11/22/2015 4:30,-50.0
11/22/2015 5:00,-50.0
11/22/2015 5:31,-50.0
11/22/2015 6:00,-50.0
11/22/2015 6:30,-50.0
11/22/2015 7:00,-50.0
11/22/2015 7:30,-50.0
11/22/2015 8:00,-50.0
11/22/2015 8:32,-50.0
11/22/2015 9:00,-50.0
11/22/2015 9:31,-50.0
11/22/2015 10:00,-50.0
11/22/2015 10:30,-50.0
11/22/2015 11:01,-50.0
11/22/2015 11:30,-50.0
11/22/2015 12:00,-50.0
11/22/2015 12:31,-50.0
11/22/2015 13:00,-50.0
11/22/2015 13:30,-50.0
11/22/2015 14:00,-50.0
11/22/2015 15:30,-50.0
11/22/2015 16:02,-50.0
11/22/2015 16:30,-50.0
11/22/2015 17:00,-50.0
11/22/2015 17:30,-50.0
11/22/2015 18:00,-50.0
11/22/2015 18:31,-50.0
11/22/2015 19:01,-50.0
11/22/2015 19:31,-50.0
11/22/2015 20:00,-50.0
11/22/2015 20:30,-50.0
11/22/2015 21:00,-50.0
11/22/2015 23:00,-50.0
11/22/2015 23:30,-50.0
11/23/2015 0:00,-50.0
11/23/2015 0:30,-50.0
11/23/2015 1:00,-50.0
11/23/2015 1:30,-50.0
11/23/2015 2:00,-50.0
11/23/2015 2:30,-50.0
11/23/2015 3:00,-50.0
11/23/2015 3:30,-50.0
11/23/2015 4:00,-50.0
11/23/2015 4:30,-50.0
11/23/2015 5:00,-50.0
11/23/2015 5:30,-50.0
11/23/2015 6:00,-50.0
11/23/2015 6:30,-50.0
11/23/2015 7:00,-50.0
11/23/2015 7:30,-50.0
11/23/2015 8:00,-50.0
11/23/2015 8:30,-50.0
11/23/2015 9:00,-50.0
11/23/2015 9:31,-50.0
11/23/2015 10:00,-50.0
11/23/2015 10:30,-50.0
11/23/2015 11:01,-50.0
11/23/2015 11:30,-50.0
11/23/2015 12:00,-50.0
11/23/2015 12:30,-50.0
11/23/2015 13:01,-50.0
11/23/2015 13:30,-50.0
11/23/2015 14:01,-50.0
11/23/2015 14:30,-50.0
11/23/2015 15:00,-50.0
11/23/2015 15:30,-50.0
11/23/2015 16:00,-50.0
11/23/2015 16:30,-50.0
11/23/2015 17:00,-50.0
11/23/2015 17:30,-50.0
11/23/2015 18:00,-50.0
11/23/2015 18:31,-50.0
11/23/2015 19:01,-50.0
11/23/2015 19:30,-50.0
11/23/2015 20:00,-50.0
11/23/2015 20:30,-50.0
11/23/2015 21:00,-50.0
11/23/2015 21:30,-50.0
11/23/2015 22:00,-50.0
11/23/2015 22:30,-50.0
11/23/2015 23:00,-50.0
11/23/2015 23:30,-50.0
11/24/2015 0:00,-50.0
11/24/2015 0:30,-50.0
11/24/2015 1:00,-50.0
11/24/2015 1:30,-50.0
11/24/2015 2:00,-50.0
11/24/2015 2:30,-50.0
11/24/2015 3:00,-50.0
11/24/2015 3:30,-50.0
11/24/2015 4:00,-50.0
11/24/2015 4:30,-50.0
11/24/2015 5:00,-50.0
11/24/2015 5:30,-50.0
11/24/2015 6:00,-50.0
11/24/2015 6:30,-50.0
11/24/2015 7:00,-50.0
11/24/2015 7:30,-50.0
11/24/2015 8:00,-50.0
11/24/2015 8:30,-50.0
11/24/2015 9:00,-50.0
11/24/2015 9:30,-50.0
11/24/2015 10:00,-50.0
11/24/2015 10:30,-50.0
11/24/2015 11:00,-50.0
11/24/2015 11:30,-50.0
11/24/2015 12:00,-50.0
11/24/2015 12:30,-50.0
11/24/2015 13:00,-50.0
11/24/2015 13:30,-50.0
11/24/2015 14:01,-50.0
11/24/2015 14:30,-50.0
11/24/2015 15:00,-50.0
11/24/2015 15:30,-50.0
11/24/2015 16:00,-50.0
11/24/2015 16:31,-50.0
11/24/2015 17:01,-50.0
11/24/2015 17:30,-50.0
11/24/2015 18:00,-50.0
11/24/2015 18:30,-50.0
11/24/2015 19:00,-50.0
11/24/2015 19:30,-50.0
11/24/2015 20:01,-50.0
11/24/2015 20:30,-50.0
11/24/2015 21:02,-50.0
11/24/2015 21:31,-50.0
11/24/2015 22:01,-50.0
11/24/2015 22:31,-50.0
11/24/2015 23:00,-50.0
11/24/2015 23:30,-50.0
11/25/2015 0:00,-50.0
11/25/2015 0:30,-50.0
11/25/2015 1:01,-50.0
11/25/2015 1:31,-50.0
11/25/2015 2:00,-50.0
11/25/2015 2:30,-50.0
11/25/2015 3:01,-50.0
11/25/2015 3:30,-50.0
11/25/2015 4:00,-50.0
11/25/2015 4:30,-50.0
11/25/2015 5:01,-50.0
11/25/2015 5:30,-50.0
11/25/2015 6:00,-50.0
11/25/2015 6:30,-50.0
11/25/2015 9:31,-50.0
11/25/2015 10:00,-50.0
11/25/2015 10:30,-50.0
11/25/2015 11:01,-50.0
11/25/2015 11:30,-50.0
11/25/2015 12:00,-50.0
11/25/2015 12:31,-50.0
11/25/2015 13:01,-50.0
11/25/2015 13:31,-50.0
11/25/2015 14:00,-50.0
11/25/2015 15:30,-50.0
11/25/2015 16:01,-50.0
11/25/2015 16:30,-50.0
11/25/2015 17:00,-50.0
11/25/2015 17:30,-50.0
11/25/2015 18:00,-50.0
11/25/2015 18:30,-50.0
11/25/2015 19:00,-50.0
11/25/2015 19:30,-50.0
11/25/2015 20:00,-50.0
11/25/2015 20:30,-50.0
11/25/2015 21:00,-50.0
11/25/2015 21:32,-50.0
11/25/2015 22:01,-50.0
11/25/2015 22:30,-50.0
11/25/2015 23:00,-50.0
11/25/2015 23:30,-50.0
11/26/2015 0:00,-50.0
11/26/2015 0:30,-50.0
11/26/2015 1:00,-50.0
11/26/2015 1:31,-50.0
11/26/2015 2:00,-50.0
11/26/2015 2:30,-50.0
11/26/2015 3:00,-50.0
11/26/2015 3:30,-50.0
11/26/2015 4:00,-50.0
11/26/2015 4:30,-50.0
11/26/2015 5:00,-50.0
11/26/2015 5:30,-50.0
11/26/2015 6:00,-50.0
11/26/2015 6:30,-50.0
11/26/2015 7:00,-50.0
11/26/2015 7:30,-50.0
11/26/2015 8:00,-50.0
11/26/2015 8:31,-50.0
11/26/2015 9:00,-50.0
11/26/2015 9:31,-50.0
11/26/2015 10:00,-50.0
11/26/2015 10:30,-50.0
11/26/2015 11:01,-50.0
11/26/2015 11:30,-50.0
11/26/2015 12:00,-50.0
11/26/2015 12:30,-50.0
11/26/2015 13:00,-50.0
11/26/2015 13:30,-50.0
11/26/2015 14:00,-50.0
11/26/2015 15:01,-50.0
11/26/2015 15:31,-50.0
11/26/2015 16:01,-50.0
11/26/2015 16:31,-50.0
11/26/2015 17:00,-50.0
11/26/2015 17:31,-50.0
11/26/2015 18:01,-50.0
11/26/2015 18:30,-50.0
11/26/2015 19:00,-50.0
11/26/2015 19:30,-50.0
11/26/2015 20:00,-50.0
11/26/2015 20:30,-50.0
11/26/2015 21:01,-50.0
11/26/2015 21:30,-50.0
11/26/2015 22:00,-50.0
11/26/2015 22:30,-50.0
11/26/2015 23:00,-50.0
11/26/2015 23:30,-50.0
11/27/2015 0:00,-50.0
11/27/2015 0:30,-50.0
11/27/2015 1:00,-50.0
11/27/2015 1:30,-50.0
11/27/2015 2:00,-50.0
11/27/2015 2:31,-50.0
11/27/2015 3:00,-50.0
11/27/2015 3:30,-50.0
11/27/2015 4:01,-50.0
11/27/2015 4:30,-50.0
11/27/2015 5:00,-50.0
11/27/2015 5:30,-50.0
11/27/2015 6:00,-50.0
11/27/2015 7:00,-50.0
11/27/2015 7:30,-50.0
11/27/2015 8:00,-50.0
11/27/2015 8:30,-50.0
11/27/2015 9:01,-50.0
11/27/2015 9:30,-50.0
11/27/2015 10:00,-50.0
11/27/2015 10:31,-50.0
11/27/2015 11:00,-50.0
11/27/2015 11:31,-50.0
11/27/2015 12:00,-50.0
11/27/2015 12:31,-50.0
11/27/2015 13:01,-50.0
11/27/2015 13:30,-50.0
11/27/2015 14:00,-50.0
11/27/2015 14:30,-50.0
11/27/2015 15:01,-50.0
11/27/2015 15:30,-50.0
11/27/2015 16:01,-50.0
11/27/2015 16:31,-50.0
11/27/2015 17:00,-50.0
11/27/2015 17:30,-50.0
11/27/2015 18:00,-50.0
11/27/2015 18:30,-50.0
11/27/2015 19:00,-50.0
11/27/2015 19:30,-50.0
11/27/2015 20:01,-50.0
11/27/2015 20:30,-50.0
11/27/2015 21:00,-50.0
11/27/2015 21:30,-50.0
11/27/2015 22:00,-50.0
11/27/2015 22:30,-50.0
11/27/2015 23:00,-50.0
11/27/2015 23:30,-50.0
11/28/2015 0:00,-50.0
11/28/2015 0:30,-50.0
11/28/2015 1:00,-50.0
11/28/2015 1:30,-50.0
11/28/2015 3:00,-50.0
11/28/2015 5:30,-50.0
11/28/2015 6:00,-50.0
11/28/2015 6:30,-50.0
11/28/2015 7:00,-50.0
11/28/2015 7:30,-50.0
11/28/2015 8:00,-50.0
11/28/2015 8:31,-50.0
11/28/2015 9:00,-50.0
11/28/2015 9:30,-50.0
11/28/2015 10:00,-50.0
11/28/2015 10:31,-50.0
11/28/2015 11:00,-50.0
11/28/2015 12:00,-50.0
11/28/2015 12:30,-50.0
11/28/2015 13:00,-50.0
11/28/2015 13:30,-50.0
11/28/2015 14:01,-50.0
11/28/2015 14:30,-50.0
11/28/2015 15:00,-50.0
11/28/2015 15:31,-50.0
11/28/2015 16:00,-50.0
11/28/2015 16:30,-50.0
11/28/2015 17:00,-50.0
11/28/2015 17:31,-50.0
11/28/2015 18:00,-50.0
11/28/2015 18:31,-50.0
11/28/2015 19:01,-50.0
11/28/2015 19:31,-50.0
11/28/2015 20:00,-50.0
11/28/2015 20:31,-50.0
11/28/2015 21:00,-50.0
11/28/2015 21:30,-50.0
11/28/2015 22:01,-50.0
11/28/2015 22:31,-50.0
11/28/2015 23:00,-50.0
11/28/2015 23:30,-50.0
11/29/2015 0:00,-50.0
11/29/2015 0:31,-50.0
11/29/2015 1:00,-50.0
11/29/2015 1:30,-50.0
11/29/2015 2:00,-50.0
11/29/2015 2:30,-50.0
11/29/2015 3:00,-50.0
11/29/2015 3:30,-50.0
11/29/2015 4:00,-50.0
11/29/2015 4:30,-50.0
11/29/2015 5:00,-50.0
11/29/2015 5:30,-50.0
11/29/2015 6:00,-50.0
11/29/2015 6:30,-50.0
11/29/2015 7:01,-50.0
11/29/2015 7:32,-50.0
11/29/2015 8:00,-50.0
11/29/2015 8:30,-50.0
11/29/2015 9:00,-50.0
11/29/2015 9:31,-50.0
11/29/2015 10:00,-50.0
11/29/2015 10:30,-50.0
11/29/2015 11:00,-50.0
11/29/2015 11:31,-50.0
11/29/2015 12:00,-50.0
11/29/2015 12:30,-50.0
11/29/2015 13:01,-50.0
11/29/2015 13:30,-50.0
11/29/2015 14:01,-50.0
11/29/2015 14:30,-50.0
11/29/2015 15:01,-50.0
11/29/2015 15:30,-50.0
11/29/2015 16:00,-50.0
11/29/2015 16:30,-50.0
11/29/2015 17:00,-50.0
11/29/2015 17:30,-50.0
11/29/2015 18:01,-50.0
11/29/2015 18:30,-50.0
11/29/2015 19:00,-50.0
11/29/2015 19:31,-50.0
11/29/2015 20:00,-50.0
11/29/2015 20:30,-50.0
11/29/2015 21:01,-50.0
11/29/2015 21:30,-50.0
11/29/2015 22:00,-50.0
11/29/2015 22:30,-50.0
11/29/2015 23:00,-50.0
11/29/2015 23:30,-50.0
11/30/2015 0:00,-50.0
11/30/2015 0:31,-50.0
11/30/2015 1:00,-50.0
11/30/2015 1:30,-50.0
11/30/2015 2:00,-50.0
11/30/2015 2:31,-50.0
11/30/2015 3:00,-50.0
11/30/2015 3:30,-50.0
11/30/2015 4:01,-50.0
11/30/2015 4:30,-50.0
11/30/2015 5:00,-50.0
11/30/2015 5:30,-50.0
11/30/2015 6:00,-50.0
11/30/2015 7:00,-50.0
11/30/2015 7:30,-50.0
11/30/2015 8:00,-50.0
11/30/2015 8:30,-50.0
11/30/2015 9:01,-50.0
11/30/2015 9:30,-50.0
11/30/2015 10:00,-50.0
11/30/2015 10:30,-50.0
11/30/2015 11:00,-50.0
11/30/2015 11:31,-50.0
11/30/2015 12:00,-50.0
11/30/2015 12:30,-50.0
11/30/2015 13:00,-50.0
11/30/2015 13:30,-50.0
11/30/2015 14:00,-50.0
11/30/2015 14:30,-50.0
11/30/2015 15:00,-50.0
11/30/2015 15:31,-50.0
11/30/2015 16:01,-50.0
11/30/2015 16:31,-50.0
11/30/2015 17:00,-50.0
11/30/2015 17:30,-50.0
11/30/2015 18:01,-50.0
11/30/2015 18:31,-50.0
11/30/2015 19:01,-50.0
11/30/2015 19:31,-50.0
11/30/2015 20:00,-50.0
11/30/2015 20:30,-50.0
11/30/2015 21:00,-50.0
11/30/2015 22:00,-50.0
11/30/2015 22:30,-50.0
11/30/2015 23:00,-50.0
11/30/2015 23:30,-50.0
12/1/2015 0:00,-50.0
12/1/2015 0:30,-50.0
12/1/2015 1:00,-50.0
12/1/2015 1:30,-50.0
12/1/2015 2:00,-50.0
12/1/2015 2:30,-50.0
12/1/2015 3:00,-50.0
12/1/2015 3:31,-50.0
12/1/2015 4:00,-50.0
12/1/2015 4:31,-50.0
12/1/2015 5:00,-50.0
12/1/2015 5:30,-50.0
12/1/2015 6:30,-50.0
12/1/2015 7:00,-50.0
12/1/2015 7:30,-50.0
12/1/2015 8:01,-50.0
12/1/2015 8:31,-50.0
12/1/2015 9:00,-50.0
12/1/2015 9:31,-50.0
12/1/2015 10:00,-50.0
12/1/2015 10:30,-50.0
12/1/2015 11:00,-50.0
12/1/2015 11:30,-50.0
12/1/2015 12:01,-50.0
12/1/2015 12:30,-50.0
12/1/2015 13:01,-50.0
12/1/2015 13:30,-50.0
12/1/2015 14:00,-50.0
12/1/2015 14:31,-50.0
12/1/2015 15:01,-50.0
12/1/2015 15:30,-50.0
12/1/2015 16:00,-50.0
12/1/2015 16:30,-50.0
12/1/2015 17:00,-50.0
12/1/2015 17:30,-50.0
12/1/2015 18:00,-50.0
12/1/2015 18:30,-50.0
12/1/2015 19:00,-50.0
12/1/2015 19:30,-50.0
12/1/2015 20:00,-50.0
12/1/2015 20:30,-50.0
12/1/2015 21:00,-50.0
12/1/2015 21:31,-50.0
12/1/2015 22:01,-50.0
12/1/2015 22:30,-50.0
12/1/2015 23:00,-50.0
12/1/2015 23:31,-50.0
12/2/2015 0:01,-50.0
12/2/2015 0:30,-50.0
12/2/2015 1:00,-50.0
12/2/2015 1:31,-50.0
12/2/2015 2:01,-50.0
12/2/2015 2:31,-50.0
12/2/2015 3:00,-50.0
12/2/2015 3:30,-50.0
12/2/2015 4:00,-50.0
12/2/2015 4:31,-50.0
12/2/2015 5:01,-50.0
12/2/2015 5:30,-50.0
12/2/2015 6:00,-50.0
12/2/2015 6:30,-50.0
12/2/2015 7:00,-50.0
12/2/2015 7:30,-50.0
12/2/2015 8:01,-50.0
12/2/2015 8:30,-50.0
12/2/2015 9:00,-50.0
12/2/2015 9:30,-50.0
12/2/2015 10:00,-50.0
12/2/2015 10:30,-50.0
12/2/2015 11:00,-50.0
12/2/2015 11:30,-50.0
12/2/2015 12:01,-50.0
12/2/2015 12:31,-50.0
12/2/2015 13:00,-50.0
12/2/2015 13:30,-50.0
12/2/2015 14:01,-50.0
12/2/2015 14:30,-50.0
12/2/2015 15:00,-50.0
12/2/2015 15:30,-50.0
12/2/2015 16:00,-50.0
12/2/2015 16:31,-50.0
12/2/2015 17:01,-50.0
12/2/2015 17:30,-50.0
12/2/2015 18:00,-50.0
12/2/2015 18:30,-50.0
12/2/2015 19:00,-50.0
12/2/2015 19:31,-50.0
12/2/2015 20:01,-50.0
12/2/2015 20:30,-50.0
12/2/2015 21:00,-50.0
12/2/2015 21:30,-50.0
12/2/2015 22:01,-50.0
12/2/2015 22:31,-50.0
12/2/2015 23:01,-50.0
12/2/2015 23:30,-50.0
12/3/2015 0:00,-50.0
12/3/2015 0:31,-50.0
12/3/2015 1:00,-50.0
12/3/2015 1:31,-50.0
12/3/2015 2:00,-50.0
12/3/2015 2:30,-50.0
12/3/2015 3:00,-50.0
12/3/2015 3:30,-50.0
12/3/2015 4:00,-50.0
12/3/2015 4:30,-50.0
12/3/2015 5:00,-50.0
12/3/2015 5:30,-50.0
12/3/2015 6:00,-50.0
12/3/2015 6:30,-50.0
12/3/2015 7:00,-50.0
12/3/2015 7:31,-50.0
12/3/2015 8:00,-50.0
12/3/2015 8:31,-50.0
12/3/2015 9:01,-50.0
12/3/2015 9:31,-50.0
12/3/2015 10:01,-50.0
12/3/2015 10:30,-50.0
12/3/2015 11:01,-50.0
12/3/2015 11:30,-50.0
12/3/2015 12:00,-50.0
12/3/2015 12:31,-50.0
12/3/2015 13:00,-50.0
12/3/2015 13:31,-50.0
12/3/2015 14:01,-50.0
12/3/2015 14:31,-50.0
12/3/2015 15:01,-50.0
