ts,y
10/5/2015 14:00,-54.0
10/5/2015 14:30,-54.0
10/5/2015 15:00,-54.0
10/5/2015 19:00,-54.0
10/5/2015 19:30,-54.0
10/5/2015 20:00,-54.0
10/6/2015 11:30,-54.0
10/6/2015 12:00,-54.0
10/6/2015 14:00,-54.0
10/6/2015 18:30,-54.0
10/7/2015 10:00,-54.0
10/7/2015 10:30,-54.0
10/7/2015 12:30,-54.0
10/7/2015 13:00,-54.0
10/7/2015 19:01,-54.0
10/8/2015 9:00,-54.0
10/8/2015 9:30,-54.0
10/8/2015 10:00,-54.0
10/8/2015 10:30,-54.0
10/8/2015 13:30,-54.0
10/8/2015 14:00,-54.0
10/8/2015 18:30,-54.0
10/8/2015 19:00,-54.0
10/8/2015 19:30,-54.0
10/8/2015 20:00,-54.0
10/8/2015 20:30,-54.0
10/8/2015 21:00,-54.0
10/8/2015 21:30,-54.0
10/8/2015 22:00,-54.0
10/8/2015 22:30,-54.0
10/8/2015 23:00,-54.0
10/8/2015 23:30,-54.0
10/9/2015 0:00,-54.0
10/9/2015 0:30,-54.0
10/9/2015 1:00,-54.0
10/9/2015 1:30,-54.0
10/9/2015 2:00,-54.0
10/9/2015 2:30,-54.0
10/9/2015 3:00,-54.0
10/9/2015 3:30,-54.0
10/9/2015 4:00,-54.0
10/9/2015 4:30,-54.0
10/9/2015 5:00,-54.0
10/9/2015 5:30,-54.0
10/9/2015 6:00,-54.0
10/9/2015 6:30,-54.0
10/9/2015 7:00,-54.0
10/9/2015 7:30,-54.0
10/9/2015 8:00,-54.0
10/9/2015 10:30,-54.0
10/9/2015 13:00,-54.0
10/9/2015 14:30,-54.0
10/13/2015 1:31,-54.0
10/13/2015 3:30,-54.0
10/13/2015 4:30,-54.0
10/13/2015 7:31,-54.0
10/13/2015 8:00,-54.0
10/13/2015 10:30,-54.0
10/13/2015 11:00,-54.0
10/13/2015 11:30,-54.0
10/13/2015 12:00,-54.0
10/13/2015 13:30,-54.0
10/13/2015 14:00,-54.0
10/13/2015 14:30,-54.0
10/13/2015 15:00,-54.0
10/14/2015 14:00,-54.0
10/14/2015 14:30,-54.0
10/14/2015 15:00,-54.0
10/14/2015 15:30,-54.0
10/15/2015 20:00,-54.0
10/15/2015 20:30,-54.0
10/15/2015 21:00,-54.0
10/15/2015 21:30,-54.0
10/15/2015 22:00,-54.0
10/15/2015 23:00,-54.0
10/15/2015 23:30,-54.0
10/16/2015 0:00,-54.0
10/16/2015 0:30,-54.0
10/16/2015 1:00,-54.0
10/16/2015 1:30,-54.0
10/16/2015 2:00,-54.0
10/16/2015 2:30,-54.0
10/16/2015 3:00,-54.0
10/16/2015 3:30,-54.0
10/16/2015 4:00,-54.0
10/16/2015 4:30,-54.0
10/16/2015 5:00,-54.0
10/16/2015 5:30,-54.0
10/16/2015 6:00,-54.0
10/16/2015 6:30,-54.0
10/16/2015 7:00,-54.0
10/16/2015 8:00,-54.0
10/16/2015 14:00,-54.0
10/16/2015 18:00,-54.0
10/16/2015 19:00,-54.0
10/16/2015 19:30,-54.0
10/16/2015 20:00,-54.0
10/16/2015 20:30,-54.0
10/16/2015 23:01,-54.0
10/16/2015 23:30,-54.0
10/19/2015 17:00,-54.0
10/20/2015 5:00,-54.0
10/20/2015 6:00,-54.0
10/20/2015 7:00,-54.0
10/20/2015 10:31,-54.0
10/20/2015 14:00,-54.0
10/20/2015 16:01,-54.0
10/20/2015 16:31,-54.0
10/20/2015 17:30,-54.0
10/20/2015 18:31,-55.0
10/20/2015 20:00,-55.0
10/20/2015 20:30,-55.0
10/20/2015 21:00,-55.0
10/20/2015 21:30,-55.0
10/20/2015 22:00,-55.0
10/21/2015 0:00,-54.0
10/21/2015 0:31,-54.0
10/21/2015 1:30,-54.0
10/21/2015 2:00,-54.0
10/21/2015 3:00,-54.0
10/21/2015 3:30,-54.0
10/21/2015 9:00,-54.0
10/21/2015 10:01,-54.0
10/21/2015 10:31,-54.0
10/21/2015 11:00,-54.0
10/22/2015 13:00,-54.0
10/22/2015 18:30,-54.0
10/23/2015 10:00,-54.0
10/23/2015 10:30,-54.0
10/23/2015 13:30,-54.0
10/23/2015 14:00,-54.0
10/23/2015 15:00,-55.0
10/23/2015 17:30,-55.0
10/23/2015 18:00,-55.0
10/23/2015 18:30,-54.0
10/23/2015 19:00,-54.0
10/23/2015 19:30,-54.0
10/23/2015 20:00,-54.0
10/23/2015 20:30,-54.0
10/23/2015 21:00,-54.0
10/23/2015 21:30,-54.0
10/23/2015 22:00,-54.0
10/23/2015 22:30,-54.0
10/23/2015 23:00,-54.0
10/23/2015 23:30,-54.0
10/24/2015 0:00,-54.0
10/24/2015 0:30,-54.0
10/24/2015 1:00,-54.0
10/24/2015 1:30,-54.0
10/24/2015 2:00,-54.0
10/24/2015 2:30,-54.0
10/24/2015 3:00,-54.0
10/24/2015 3:30,-54.0
10/24/2015 4:00,-54.0
10/24/2015 4:30,-54.0
10/24/2015 5:00,-54.0
10/24/2015 5:30,-54.0
10/24/2015 6:00,-54.0
10/24/2015 6:30,-54.0
10/24/2015 7:00,-54.0
10/24/2015 7:30,-55.0
10/24/2015 8:00,-54.0
10/24/2015 8:30,-54.0
10/24/2015 10:00,-55.0
10/24/2015 10:31,-55.0
10/24/2015 15:00,-54.0
10/24/2015 17:30,-54.0
10/24/2015 18:00,-54.0
10/24/2015 18:30,-55.0
10/24/2015 19:00,-54.0
10/24/2015 19:30,-54.0
10/24/2015 20:00,-55.0
10/24/2015 20:30,-54.0
10/24/2015 21:00,-55.0
10/25/2015 10:00,-54.0
10/25/2015 10:30,-54.0
10/25/2015 11:00,-54.0
10/25/2015 11:30,-54.0
10/25/2015 13:30,-54.0
10/25/2015 14:00,-54.0
10/25/2015 14:30,-54.0
10/25/2015 15:00,-54.0
10/25/2015 17:30,-54.0
10/25/2015 18:00,-54.0
10/25/2015 18:30,-54.0
10/25/2015 19:00,-54.0
10/25/2015 19:30,-55.0
10/25/2015 20:00,-54.0
10/25/2015 20:30,-54.0
10/25/2015 21:00,-54.0
10/25/2015 21:30,-54.0
10/25/2015 22:00,-54.0
10/25/2015 22:30,-55.0
10/25/2015 23:00,-54.0
10/25/2015 23:30,-54.0
10/26/2015 0:00,-54.0
10/26/2015 0:30,-55.0
10/26/2015 1:00,-54.0
10/26/2015 1:30,-54.0
10/26/2015 2:00,-54.0
10/26/2015 2:30,-54.0
10/26/2015 3:00,-54.0
10/26/2015 3:30,-54.0
10/26/2015 4:00,-54.0
10/26/2015 4:30,-54.0
10/26/2015 5:00,-54.0
10/26/2015 5:30,-54.0
10/26/2015 6:00,-54.0
10/26/2015 6:30,-54.0
10/26/2015 7:00,-54.0
10/26/2015 7:30,-54.0
10/26/2015 8:30,-54.0
10/26/2015 9:00,-54.0
10/26/2015 9:30,-54.0
10/26/2015 17:30,-54.0
10/26/2015 18:00,-54.0
10/26/2015 18:30,-54.0
10/26/2015 19:00,-54.0
10/26/2015 20:00,-54.0
10/26/2015 20:30,-54.0
10/26/2015 21:00,-54.0
10/26/2015 22:00,-54.0
10/26/2015 22:30,-54.0
10/26/2015 23:00,-54.0
10/26/2015 23:30,-54.0
10/27/2015 0:00,-54.0
10/27/2015 0:30,-54.0
10/27/2015 1:00,-54.0
10/27/2015 1:30,-55.0
10/27/2015 2:00,-55.0
10/27/2015 2:30,-55.0
10/27/2015 3:00,-54.0
10/27/2015 3:30,-54.0
10/27/2015 4:00,-54.0
10/27/2015 4:30,-54.0
10/27/2015 5:00,-54.0
10/27/2015 5:30,-54.0
10/27/2015 6:00,-54.0
10/27/2015 6:30,-54.0
10/27/2015 7:00,-54.0
10/27/2015 7:30,-54.0
10/27/2015 8:00,-54.0
10/27/2015 8:30,-54.0
10/27/2015 9:00,-54.0
10/28/2015 10:30,-54.0
10/28/2015 11:00,-54.0
10/28/2015 11:30,-54.0
10/28/2015 12:00,-55.0
10/28/2015 14:00,-54.0
10/28/2015 14:30,-54.0
10/28/2015 16:30,-54.0
10/28/2015 17:00,-54.0
10/28/2015 17:30,-54.0
10/28/2015 18:00,-54.0
10/28/2015 18:30,-54.0
10/28/2015 19:00,-54.0
10/28/2015 19:30,-54.0
10/28/2015 20:00,-54.0
10/28/2015 21:00,-54.0
10/28/2015 21:30,-55.0
10/28/2015 22:00,-54.0
10/28/2015 22:30,-54.0
10/28/2015 23:00,-54.0
10/28/2015 23:30,-54.0
10/29/2015 0:00,-54.0
10/29/2015 0:30,-54.0
10/29/2015 1:00,-54.0
10/29/2015 1:30,-54.0
10/29/2015 2:00,-54.0
10/29/2015 2:30,-54.0
10/29/2015 3:00,-54.0
10/29/2015 3:30,-54.0
10/29/2015 4:00,-54.0
10/29/2015 4:30,-54.0
10/29/2015 5:00,-54.0
10/29/2015 5:30,-54.0
10/29/2015 6:00,-54.0
10/29/2015 6:30,-54.0
10/29/2015 7:00,-54.0
10/29/2015 8:00,-54.0
10/29/2015 8:30,-54.0
10/29/2015 9:30,-54.0
10/29/2015 10:00,-54.0
10/29/2015 14:00,-54.0
10/29/2015 14:30,-54.0
10/29/2015 18:30,-54.0
10/29/2015 19:00,-54.0
10/29/2015 19:30,-54.0
10/29/2015 20:00,-54.0
10/29/2015 20:30,-54.0
10/30/2015 1:00,-54.0
10/30/2015 1:30,-54.0
10/30/2015 2:30,-54.0
10/30/2015 8:00,-54.0
10/30/2015 10:01,-54.0
10/30/2015 16:00,-54.0
10/31/2015 9:31,-54.0
10/31/2015 11:30,-54.0
10/31/2015 18:00,-54.0
10/31/2015 18:30,-54.0
10/31/2015 19:00,-54.0
10/31/2015 20:00,-54.0
10/31/2015 20:30,-54.0
10/31/2015 21:00,-54.0
10/31/2015 21:30,-54.0
10/31/2015 22:00,-54.0
10/31/2015 22:30,-54.0
10/31/2015 23:00,-54.0
10/31/2015 23:30,-54.0
11/1/2015 0:00,-54.0
11/1/2015 0:30,-54.0
11/1/2015 1:00,-54.0
11/1/2015 1:30,-54.0
11/1/2015 2:00,-54.0
11/1/2015 2:30,-54.0
11/1/2015 3:00,-54.0
11/1/2015 3:30,-54.0
11/1/2015 4:00,-54.0
11/1/2015 4:30,-54.0
11/1/2015 5:00,-54.0
11/1/2015 5:30,-54.0
11/1/2015 6:00,-54.0
11/1/2015 6:30,-54.0
11/1/2015 7:00,-54.0
11/1/2015 7:30,-54.0
11/1/2015 8:00,-54.0
11/1/2015 9:30,-54.0
11/1/2015 10:00,-54.0
11/1/2015 10:30,-54.0
11/1/2015 11:00,-54.0
11/1/2015 11:30,-54.0
11/1/2015 12:00,-54.0
11/1/2015 15:00,-54.0
11/1/2015 16:31,-54.0
11/2/2015 13:00,-54.0
11/2/2015 13:30,-54.0
11/2/2015 14:00,-54.0
11/2/2015 14:30,-54.0
11/2/2015 19:00,-54.0
11/2/2015 19:30,-54.0
11/2/2015 20:00,-54.0
11/2/2015 20:30,-54.0
11/2/2015 21:00,-54.0
11/2/2015 21:30,-54.0
11/2/2015 22:00,-54.0
11/2/2015 22:30,-54.0
11/2/2015 23:00,-54.0
11/3/2015 0:00,-54.0
11/3/2015 1:30,-54.0
11/3/2015 2:00,-54.0
11/3/2015 2:30,-54.0
11/3/2015 3:00,-54.0
11/3/2015 3:30,-54.0
11/3/2015 4:00,-54.0
11/3/2015 4:30,-54.0
11/3/2015 5:00,-54.0
11/3/2015 5:30,-54.0
11/3/2015 6:00,-54.0
11/3/2015 6:30,-54.0
11/3/2015 7:00,-54.0
11/3/2015 7:30,-54.0
11/3/2015 8:00,-54.0
11/3/2015 11:00,-54.0
11/3/2015 11:30,-54.0
11/3/2015 14:00,-54.0
11/3/2015 14:30,-54.0
11/3/2015 18:30,-54.0
11/3/2015 19:00,-54.0
11/3/2015 19:30,-54.0
11/3/2015 20:00,-54.0
11/3/2015 20:30,-54.0
11/3/2015 21:00,-54.0
11/3/2015 21:30,-54.0
11/3/2015 22:00,-54.0
11/3/2015 22:30,-54.0
11/3/2015 23:00,-54.0
11/3/2015 23:30,-54.0
11/4/2015 0:00,-54.0
11/4/2015 0:30,-54.0
11/4/2015 1:00,-54.0
11/4/2015 1:30,-54.0
11/4/2015 2:00,-54.0
11/4/2015 2:30,-54.0
11/4/2015 3:00,-54.0
11/4/2015 3:30,-54.0
11/4/2015 4:30,-54.0
11/4/2015 5:00,-54.0
11/4/2015 5:30,-54.0
11/4/2015 6:00,-54.0
11/4/2015 6:30,-54.0
11/4/2015 7:00,-54.0
11/4/2015 8:00,-54.0
11/4/2015 8:30,-54.0
11/4/2015 14:00,-54.0
11/4/2015 14:30,-54.0
11/4/2015 15:31,-54.0
11/4/2015 18:00,-54.0
11/4/2015 18:30,-54.0
11/4/2015 19:00,-54.0
11/4/2015 20:00,-54.0
11/4/2015 20:30,-54.0
11/4/2015 21:00,-54.0
11/4/2015 21:30,-54.0
11/4/2015 22:00,-54.0
11/4/2015 22:30,-54.0
11/4/2015 23:00,-54.0
11/4/2015 23:30,-54.0
11/5/2015 0:00,-54.0
11/5/2015 0:30,-54.0
11/5/2015 1:00,-54.0
11/5/2015 1:30,-54.0
11/5/2015 2:30,-54.0
11/5/2015 3:00,-54.0
11/5/2015 3:30,-54.0
11/5/2015 4:00,-54.0
11/5/2015 4:30,-54.0
11/5/2015 5:00,-54.0
11/5/2015 5:30,-54.0
11/5/2015 6:00,-54.0
11/5/2015 6:30,-54.0
11/5/2015 7:00,-54.0
11/5/2015 8:00,-54.0
11/5/2015 12:00,-54.0
11/5/2015 12:30,-54.0
11/5/2015 13:01,-54.0
11/5/2015 18:00,-54.0
11/5/2015 18:30,-54.0
11/5/2015 19:00,-54.0
11/5/2015 19:30,-54.0
11/5/2015 20:00,-54.0
11/5/2015 20:30,-54.0
11/5/2015 21:00,-54.0
11/5/2015 21:30,-54.0
11/5/2015 22:00,-54.0
11/5/2015 22:30,-54.0
11/5/2015 23:00,-54.0
11/6/2015 0:00,-54.0
11/6/2015 0:30,-54.0
11/6/2015 1:00,-54.0
11/6/2015 1:30,-54.0
11/6/2015 2:00,-54.0
11/6/2015 2:30,-54.0
11/6/2015 3:00,-54.0
11/6/2015 3:30,-54.0
11/6/2015 4:00,-54.0
11/6/2015 4:30,-54.0
11/6/2015 5:00,-54.0
11/6/2015 5:30,-54.0
11/6/2015 6:00,-54.0
11/6/2015 6:30,-54.0
11/6/2015 7:00,-54.0
11/6/2015 7:30,-54.0
11/6/2015 8:00,-54.0
11/6/2015 10:31,-54.0
11/6/2015 13:00,-54.0
11/6/2015 13:30,-54.0
11/6/2015 15:30,-54.0
11/7/2015 11:30,-54.0
11/7/2015 13:00,-54.0
11/7/2015 13:31,-54.0
11/7/2015 19:30,-54.0
11/7/2015 20:00,-54.0
11/7/2015 20:30,-54.0
11/7/2015 21:00,-54.0
11/7/2015 21:30,-54.0
11/7/2015 22:00,-54.0
11/7/2015 22:30,-54.0
11/7/2015 23:00,-54.0
11/7/2015 23:30,-54.0
11/8/2015 0:00,-54.0
11/8/2015 0:30,-54.0
11/8/2015 1:00,-54.0
11/8/2015 1:30,-54.0
11/8/2015 2:00,-54.0
11/8/2015 2:30,-54.0
11/8/2015 3:00,-54.0
11/8/2015 3:30,-54.0
11/8/2015 4:00,-54.0
11/8/2015 4:30,-54.0
11/8/2015 5:00,-54.0
11/8/2015 5:30,-54.0
11/8/2015 6:00,-54.0
11/8/2015 6:30,-54.0
11/8/2015 7:00,-54.0
11/8/2015 7:30,-54.0
11/9/2015 11:01,-54.0
11/9/2015 11:02,-54.0
11/9/2015 12:00,-54.0
11/9/2015 12:30,-54.0
11/9/2015 17:00,-54.0
11/9/2015 17:30,-54.0
11/9/2015 18:00,-54.0
11/9/2015 18:30,-54.0
11/9/2015 19:00,-54.0
11/9/2015 19:30,-54.0
11/9/2015 20:00,-54.0
11/9/2015 20:30,-54.0
11/9/2015 21:00,-54.0
11/9/2015 21:30,-54.0
11/9/2015 22:00,-54.0
11/9/2015 22:30,-54.0
11/9/2015 23:00,-54.0
11/9/2015 23:30,-54.0
11/10/2015 0:00,-54.0
11/10/2015 0:30,-54.0
11/10/2015 1:00,-54.0
11/10/2015 1:30,-54.0
11/10/2015 2:00,-54.0
11/10/2015 2:30,-54.0
11/10/2015 3:00,-54.0
11/10/2015 3:30,-54.0
11/10/2015 4:00,-54.0
11/10/2015 4:30,-54.0
11/10/2015 5:00,-54.0
11/10/2015 5:30,-54.0
11/10/2015 6:00,-54.0
11/10/2015 6:30,-54.0
11/10/2015 7:00,-54.0
11/10/2015 7:30,-54.0
11/10/2015 8:00,-54.0
11/10/2015 12:00,-54.0
11/10/2015 12:30,-54.0
11/10/2015 17:00,-54.0
11/10/2015 17:30,-54.0
11/10/2015 18:00,-54.0
11/10/2015 18:30,-54.0
11/10/2015 19:00,-54.0
11/10/2015 19:30,-54.0
11/10/2015 20:00,-54.0
11/10/2015 20:30,-54.0
11/10/2015 21:00,-54.0
11/10/2015 21:30,-54.0
11/10/2015 22:00,-54.0
11/10/2015 22:30,-54.0
11/10/2015 23:00,-54.0
11/10/2015 23:30,-54.0
11/11/2015 0:00,-54.0
11/11/2015 0:30,-54.0
11/11/2015 1:00,-54.0
11/11/2015 1:30,-54.0
11/11/2015 2:00,-54.0
11/11/2015 2:30,-54.0
11/11/2015 3:00,-54.0
11/11/2015 3:30,-54.0
11/11/2015 4:00,-54.0
11/11/2015 4:30,-54.0
11/11/2015 5:00,-54.0
11/11/2015 5:30,-54.0
11/11/2015 6:00,-54.0
11/11/2015 6:30,-54.0
11/11/2015 7:00,-54.0
11/11/2015 7:30,-54.0
11/11/2015 8:41,-54.0
11/11/2015 8:43,-54.0
11/11/2015 9:00,-54.0
11/11/2015 9:31,-54.0
11/11/2015 14:00,-54.0
11/11/2015 14:08,-54.0
11/11/2015 16:00,-54.0
11/11/2015 16:31,-54.0
11/11/2015 17:00,-54.0
11/11/2015 17:31,-54.0
11/11/2015 18:01,-54.0
11/11/2015 18:32,-54.0
11/11/2015 19:01,-54.0
11/11/2015 19:30,-54.0
11/11/2015 20:00,-54.0
11/11/2015 20:31,-54.0
11/11/2015 21:00,-54.0
11/11/2015 21:30,-54.0
11/11/2015 22:01,-54.0
11/11/2015 22:31,-54.0
11/11/2015 23:00,-54.0
11/11/2015 23:30,-54.0
11/12/2015 0:00,-54.0
11/12/2015 0:30,-54.0
11/12/2015 1:00,-54.0
11/12/2015 1:30,-54.0
11/12/2015 2:00,-54.0
11/12/2015 2:30,-54.0
11/12/2015 3:00,-54.0
11/12/2015 3:30,-54.0
11/12/2015 4:00,-54.0
11/12/2015 4:30,-54.0
11/12/2015 5:00,-54.0
11/12/2015 5:30,-54.0
11/12/2015 6:00,-54.0
11/12/2015 6:30,-54.0
11/12/2015 7:01,-54.0
11/12/2015 7:30,-54.0
11/12/2015 8:00,-54.0
11/12/2015 8:31,-54.0
11/12/2015 9:01,-54.0
11/12/2015 9:31,-54.0
11/12/2015 10:00,-54.0
11/12/2015 11:01,-54.0
11/12/2015 11:30,-54.0
11/12/2015 12:00,-54.0
11/12/2015 12:31,-54.0
11/12/2015 13:00,-54.0
11/12/2015 13:30,-54.0
11/12/2015 14:01,-54.0
11/12/2015 14:30,-54.0
11/12/2015 15:00,-54.0
11/12/2015 15:31,-54.0
11/12/2015 16:00,-54.0
11/12/2015 16:30,-54.0
11/12/2015 17:01,-54.0
11/12/2015 17:30,-54.0
11/12/2015 18:01,-54.0
11/12/2015 18:31,-54.0
11/12/2015 19:01,-54.0
11/12/2015 19:30,-54.0
11/12/2015 20:01,-54.0
11/12/2015 20:30,-54.0
11/12/2015 21:01,-54.0
11/12/2015 21:30,-54.0
11/13/2015 10:01,-54.0
11/13/2015 10:30,-54.0
11/13/2015 11:00,-54.0
11/13/2015 11:31,-54.0
11/13/2015 12:00,-54.0
11/13/2015 12:30,-54.0
11/13/2015 13:00,-54.0
11/13/2015 13:30,-54.0
11/13/2015 14:01,-54.0
11/13/2015 14:31,-54.0
11/13/2015 15:01,-54.0
11/13/2015 15:30,-54.0
11/13/2015 16:00,-54.0
11/13/2015 16:31,-54.0
11/13/2015 17:01,-54.0
11/13/2015 17:31,-54.0
11/13/2015 18:01,-54.0
11/13/2015 18:31,-54.0
11/13/2015 19:01,-54.0
11/13/2015 19:32,-54.0
11/13/2015 20:00,-54.0
11/13/2015 20:31,-54.0
11/13/2015 21:00,-54.0
11/13/2015 21:31,-54.0
11/13/2015 22:01,-54.0
11/13/2015 22:31,-54.0
11/13/2015 23:01,-54.0
11/13/2015 23:30,-54.0
11/14/2015 0:01,-54.0
11/14/2015 0:31,-54.0
11/14/2015 1:00,-54.0
11/14/2015 1:31,-54.0
11/14/2015 2:01,-54.0
11/14/2015 2:31,-54.0
11/14/2015 3:00,-54.0
11/14/2015 3:31,-54.0
11/14/2015 4:01,-54.0
11/14/2015 4:31,-54.0
11/14/2015 5:01,-54.0
11/14/2015 5:30,-54.0
11/14/2015 11:30,-54.0
11/14/2015 12:00,-54.0
11/14/2015 12:31,-54.0
11/14/2015 13:01,-54.0
11/14/2015 13:31,-54.0
11/14/2015 14:00,-54.0
11/14/2015 15:30,-54.0
11/14/2015 16:00,-54.0
11/14/2015 16:30,-54.0
11/14/2015 17:00,-54.0
11/14/2015 17:30,-54.0
11/14/2015 18:01,-54.0
11/14/2015 18:31,-54.0
11/14/2015 19:02,-54.0
11/14/2015 19:31,-54.0
11/14/2015 20:00,-54.0
11/14/2015 20:31,-54.0
11/14/2015 21:00,-54.0
11/14/2015 22:31,-54.0
11/14/2015 23:00,-54.0
11/14/2015 23:30,-54.0
11/15/2015 0:00,-54.0
11/15/2015 0:30,-54.0
11/15/2015 1:00,-54.0
11/15/2015 1:30,-54.0
11/15/2015 2:00,-54.0
11/15/2015 2:30,-54.0
11/15/2015 3:00,-54.0
11/15/2015 3:30,-54.0
11/15/2015 4:00,-54.0
11/15/2015 4:30,-54.0
11/15/2015 5:00,-54.0
11/15/2015 5:30,-54.0
11/15/2015 6:00,-54.0
11/15/2015 6:30,-54.0
11/15/2015 7:00,-54.0
11/15/2015 7:30,-54.0
11/15/2015 8:00,-54.0
11/15/2015 8:30,-54.0
11/15/2015 9:01,-54.0
11/15/2015 9:31,-54.0
11/15/2015 10:01,-54.0
11/15/2015 10:30,-54.0
11/15/2015 11:00,-54.0
11/15/2015 12:01,-54.0
11/15/2015 12:31,-54.0
11/15/2015 13:00,-54.0
11/15/2015 13:30,-54.0
11/15/2015 15:31,-54.0
11/15/2015 16:01,-54.0
11/15/2015 16:31,-54.0
11/15/2015 17:31,-54.0
11/15/2015 18:00,-54.0
11/15/2015 18:30,-54.0
11/15/2015 19:01,-54.0
11/15/2015 19:30,-54.0
11/15/2015 20:00,-54.0
11/15/2015 20:30,-54.0
11/15/2015 21:00,-54.0
11/15/2015 21:30,-54.0
11/15/2015 22:00,-54.0
11/15/2015 22:31,-54.0
11/15/2015 23:00,-54.0
11/15/2015 23:30,-54.0
11/16/2015 0:00,-54.0
11/16/2015 0:31,-54.0
11/16/2015 1:01,-54.0
11/16/2015 1:31,-54.0
11/16/2015 2:00,-54.0
11/16/2015 2:30,-54.0
11/16/2015 3:01,-54.0
11/16/2015 3:30,-54.0
11/16/2015 4:00,-54.0
11/16/2015 4:30,-54.0
11/16/2015 5:00,-54.0
11/16/2015 5:30,-54.0
11/16/2015 6:00,-54.0
11/16/2015 6:30,-54.0
11/16/2015 7:00,-54.0
11/16/2015 9:00,-54.0
11/16/2015 9:31,-54.0
11/16/2015 10:01,-54.0
11/16/2015 10:30,-54.0
11/16/2015 11:01,-54.0
11/16/2015 11:30,-54.0
11/16/2015 13:01,-54.0
11/16/2015 13:30,-54.0
11/16/2015 14:01,-54.0
11/16/2015 14:31,-54.0
11/16/2015 15:01,-54.0
11/16/2015 15:30,-54.0
11/16/2015 16:01,-54.0
11/16/2015 16:30,-54.0
11/16/2015 17:01,-54.0
11/16/2015 17:30,-54.0
11/16/2015 18:00,-54.0
11/16/2015 18:31,-54.0
11/16/2015 19:01,-54.0
11/16/2015 19:30,-54.0
11/16/2015 20:00,-54.0
11/16/2015 20:31,-54.0
11/16/2015 21:00,-54.0
11/16/2015 21:31,-54.0
11/16/2015 22:01,-54.0
11/16/2015 22:31,-54.0
11/16/2015 23:01,-54.0
11/16/2015 23:30,-54.0
11/17/2015 0:00,-54.0
11/17/2015 0:30,-54.0
11/17/2015 1:01,-54.0
11/17/2015 1:31,-54.0
11/17/2015 2:01,-54.0
11/17/2015 2:30,-54.0
11/17/2015 3:00,-54.0
11/17/2015 3:30,-54.0
11/17/2015 4:00,-54.0
11/17/2015 4:30,-54.0
11/17/2015 5:30,-54.0
11/17/2015 6:01,-54.0
11/17/2015 6:31,-54.0
11/17/2015 7:01,-54.0
11/17/2015 7:30,-54.0
11/17/2015 8:01,-54.0
11/17/2015 8:30,-54.0
11/17/2015 9:00,-54.0
11/17/2015 9:31,-54.0
11/17/2015 10:01,-54.0
11/17/2015 10:31,-54.0
11/17/2015 11:00,-54.0
11/17/2015 11:30,-54.0
11/17/2015 12:00,-54.0
11/17/2015 12:30,-54.0
11/17/2015 13:01,-54.0
11/17/2015 13:30,-54.0
11/17/2015 15:30,-54.0
11/17/2015 16:01,-54.0
11/17/2015 16:31,-54.0
11/17/2015 17:01,-54.0
11/17/2015 17:31,-54.0
11/17/2015 18:01,-54.0
11/17/2015 18:30,-54.0
11/17/2015 19:01,-54.0
11/17/2015 19:30,-54.0
11/17/2015 20:00,-54.0
11/17/2015 20:30,-54.0
11/17/2015 21:00,-54.0
11/17/2015 21:30,-54.0
11/17/2015 22:00,-54.0
11/17/2015 22:30,-54.0
11/17/2015 23:00,-54.0
11/17/2015 23:30,-54.0
11/18/2015 0:00,-54.0
11/18/2015 0:30,-54.0
11/18/2015 1:00,-54.0
11/18/2015 1:30,-54.0
11/18/2015 2:00,-54.0
11/18/2015 2:30,-54.0
11/18/2015 3:00,-54.0
11/18/2015 3:30,-54.0
11/18/2015 4:00,-54.0
11/18/2015 4:30,-54.0
11/18/2015 5:00,-54.0
11/18/2015 5:30,-54.0
11/18/2015 6:00,-54.0
11/18/2015 6:30,-54.0
11/18/2015 7:00,-54.0
11/18/2015 7:30,-54.0
11/18/2015 8:01,-54.0
11/18/2015 8:31,-54.0
11/18/2015 9:01,-54.0
11/18/2015 9:30,-54.0
11/18/2015 10:01,-54.0
11/18/2015 10:31,-54.0
11/18/2015 11:00,-54.0
11/18/2015 11:30,-54.0
11/18/2015 12:01,-54.0
11/18/2015 12:30,-54.0
11/18/2015 13:01,-54.0
11/18/2015 13:31,-54.0
11/18/2015 14:00,-54.0
11/18/2015 15:01,-54.0
11/18/2015 15:30,-54.0
11/18/2015 16:01,-54.0
11/18/2015 17:31,-54.0
11/18/2015 18:01,-54.0
11/18/2015 18:31,-54.0
11/18/2015 19:00,-54.0
11/18/2015 19:30,-54.0
11/18/2015 20:00,-54.0
11/18/2015 20:30,-54.0
11/18/2015 21:30,-54.0
11/18/2015 22:00,-54.0
11/18/2015 22:30,-54.0
11/18/2015 23:01,-54.0
11/18/2015 23:30,-54.0
11/19/2015 0:00,-54.0
11/19/2015 0:30,-54.0
11/19/2015 1:00,-54.0
11/19/2015 1:30,-54.0
11/19/2015 2:00,-54.0
11/19/2015 2:30,-54.0
11/19/2015 3:00,-54.0
11/19/2015 3:30,-54.0
11/19/2015 4:00,-54.0
11/19/2015 4:30,-54.0
11/19/2015 5:00,-54.0
11/19/2015 5:30,-54.0
11/19/2015 6:00,-54.0
11/19/2015 6:30,-54.0
11/19/2015 7:00,-54.0
11/19/2015 12:00,-54.0
11/19/2015 12:30,-54.0
11/19/2015 13:00,-54.0
11/19/2015 13:30,-54.0
11/19/2015 14:00,-54.0
11/19/2015 22:01,-54.0
11/19/2015 22:30,-54.0
