ts,x
11/11/2015 18:32,791.8796389167502
11/11/2015 19:01,791.8796389167502
11/11/2015 19:31,791.8796389167502
11/11/2015 20:01,791.8796389167502
11/11/2015 20:31,791.8796389167502
11/11/2015 21:00,791.8796389167502
11/11/2015 21:30,790.8525576730191
11/11/2015 22:01,790.8525576730191
11/11/2015 22:31,790.8525576730191
11/11/2015 23:00,791.8796389167502
11/11/2015 23:30,791.8796389167502
11/12/2015 0:00,790.8525576730191
11/12/2015 0:30,791.8796389167502
11/12/2015 1:01,791.8796389167502
11/12/2015 1:30,790.8525576730191
11/12/2015 2:00,790.8525576730191
11/12/2015 2:30,790.8525576730191
11/12/2015 3:00,791.8796389167502
11/12/2015 3:30,790.8525576730191
11/12/2015 4:00,791.8796389167502
11/12/2015 4:30,790.8525576730191
11/12/2015 5:00,791.8796389167502
11/12/2015 5:30,791.8796389167502
11/12/2015 6:00,791.8796389167502
11/12/2015 6:30,791.8796389167502
11/12/2015 7:01,790.8525576730191
11/12/2015 7:30,791.8796389167502
11/12/2015 8:01,791.8796389167502
11/12/2015 8:31,791.8796389167502
11/12/2015 9:01,790.8525576730191
11/12/2015 9:31,791.8796389167502
11/12/2015 10:01,791.8796389167502
11/12/2015 11:01,791.8796389167502
11/12/2015 11:31,791.8796389167502
11/12/2015 12:00,791.8796389167502
11/12/2015 12:31,791.8796389167502
11/12/2015 13:01,791.8796389167502
11/12/2015 13:31,790.8525576730191
11/12/2015 14:01,790.8525576730191
11/12/2015 14:31,791.8796389167502
11/12/2015 15:00,791.8796389167502
11/12/2015 15:31,790.8525576730191
11/12/2015 16:01,790.8525576730191
11/12/2015 16:30,790.8525576730191
11/12/2015 17:01,791.8796389167502
11/12/2015 17:30,791.8796389167502
11/12/2015 18:01,791.8796389167502
11/12/2015 18:31,791.8796389167502
11/12/2015 19:01,791.8796389167502
11/12/2015 19:31,791.8796389167502
11/12/2015 20:01,791.8796389167502
11/12/2015 20:30,791.8796389167502
11/12/2015 21:01,791.8796389167502
11/12/2015 21:30,791.8796389167502
11/13/2015 10:01,791.8796389167502
11/13/2015 10:31,791.8796389167502
11/13/2015 11:00,791.8796389167502
11/13/2015 11:31,791.8796389167502
11/13/2015 12:00,791.8796389167502
11/13/2015 12:30,791.8796389167502
11/13/2015 13:00,790.8525576730191
11/13/2015 13:30,790.8525576730191
11/13/2015 14:01,791.8796389167502
11/13/2015 14:31,791.8796389167502
11/13/2015 15:01,791.8796389167502
11/13/2015 15:31,791.8796389167502
11/13/2015 16:01,790.8525576730191
11/13/2015 16:31,791.8796389167502
11/13/2015 17:01,790.8525576730191
11/13/2015 17:31,791.8796389167502
11/13/2015 18:01,790.8525576730191
11/13/2015 18:31,790.8525576730191
11/13/2015 19:01,791.8796389167502
11/13/2015 19:32,790.8525576730191
11/13/2015 20:00,791.8796389167502
11/13/2015 20:31,791.8796389167502
11/13/2015 21:00,790.8525576730191
11/13/2015 21:31,790.8525576730191
11/13/2015 22:01,790.8525576730191
11/13/2015 22:31,791.8796389167502
11/13/2015 23:01,791.8796389167502
11/13/2015 23:30,791.8796389167502
11/14/2015 0:01,791.8796389167502
11/14/2015 0:31,790.8525576730191
11/14/2015 1:01,791.8796389167502
11/14/2015 1:32,791.8796389167502
11/14/2015 2:01,791.8796389167502
11/14/2015 2:31,791.8796389167502
11/14/2015 3:00,791.8796389167502
11/14/2015 3:31,790.8525576730191
11/14/2015 4:01,791.8796389167502
11/14/2015 4:31,790.8525576730191
11/14/2015 5:01,791.8796389167502
11/14/2015 5:30,791.8796389167502
11/14/2015 11:30,791.8796389167502
11/14/2015 12:00,791.8796389167502
11/14/2015 12:31,790.8525576730191
11/14/2015 13:01,791.8796389167502
11/14/2015 13:31,791.8796389167502
11/14/2015 14:01,791.8796389167502
11/14/2015 15:31,791.8796389167502
11/14/2015 16:01,791.8796389167502
11/14/2015 16:30,791.8796389167502
11/14/2015 17:00,791.8796389167502
11/14/2015 17:30,790.8525576730191
11/14/2015 18:01,791.8796389167502
11/14/2015 18:31,791.8796389167502
11/14/2015 19:02,791.8796389167502
11/14/2015 19:31,791.8796389167502
11/14/2015 20:01,791.8796389167502
11/14/2015 20:31,790.8525576730191
11/14/2015 21:00,791.8796389167502
11/14/2015 22:31,791.8796389167502
11/14/2015 23:01,791.8796389167502
11/14/2015 23:31,791.8796389167502
11/15/2015 0:00,791.8796389167502
11/15/2015 0:30,791.8796389167502
11/15/2015 1:00,791.8796389167502
11/15/2015 1:30,791.8796389167502
11/15/2015 2:00,790.8525576730191
11/15/2015 2:30,791.8796389167502
11/15/2015 3:00,791.8796389167502
11/15/2015 3:30,791.8796389167502
11/15/2015 4:00,791.8796389167502
11/15/2015 4:30,791.8796389167502
11/15/2015 5:00,791.8796389167502
11/15/2015 5:30,791.8796389167502
11/15/2015 6:00,791.8796389167502
11/15/2015 6:30,791.8796389167502
11/15/2015 7:00,791.8796389167502
11/15/2015 7:30,791.8796389167502
11/15/2015 8:00,791.8796389167502
11/15/2015 8:30,791.8796389167502
11/15/2015 9:01,791.8796389167502
11/15/2015 9:31,790.8525576730191
11/15/2015 10:01,790.8525576730191
11/15/2015 10:31,791.8796389167502
11/15/2015 11:00,791.8796389167502
11/15/2015 11:31,790.8525576730191
11/15/2015 12:01,790.8525576730191
11/15/2015 12:31,791.8796389167502
11/15/2015 13:00,791.8796389167502
11/15/2015 13:31,790.8525576730191
11/15/2015 14:01,790.8525576730191
11/15/2015 15:31,791.8796389167502
11/15/2015 16:01,791.8796389167502
11/15/2015 16:31,791.8796389167502
11/15/2015 17:01,1024.0
11/15/2015 17:31,791.8796389167502
11/15/2015 18:00,791.8796389167502
11/15/2015 18:30,791.8796389167502
11/15/2015 19:01,790.8525576730191
11/15/2015 19:30,791.8796389167502
11/15/2015 20:00,791.8796389167502
11/15/2015 20:30,791.8796389167502
11/15/2015 21:01,791.8796389167502
11/15/2015 21:31,791.8796389167502
11/15/2015 22:01,791.8796389167502
11/15/2015 22:31,791.8796389167502
11/15/2015 23:00,791.8796389167502
11/15/2015 23:30,791.8796389167502
11/16/2015 0:00,791.8796389167502
11/16/2015 0:31,790.8525576730191
11/16/2015 1:01,791.8796389167502
11/16/2015 1:31,790.8525576730191
11/16/2015 2:00,791.8796389167502
11/16/2015 2:30,791.8796389167502
11/16/2015 3:01,790.8525576730191
11/16/2015 3:30,791.8796389167502
11/16/2015 4:01,791.8796389167502
11/16/2015 4:30,791.8796389167502
11/16/2015 5:00,791.8796389167502
11/16/2015 5:30,791.8796389167502
11/16/2015 6:00,791.8796389167502
11/16/2015 6:30,791.8796389167502
11/16/2015 7:01,790.8525576730191
11/16/2015 9:00,791.8796389167502
11/16/2015 9:31,790.8525576730191
11/16/2015 10:01,790.8525576730191
11/16/2015 10:30,791.8796389167502
11/16/2015 11:01,791.8796389167502
11/16/2015 11:31,791.8796389167502
11/16/2015 13:01,791.8796389167502
11/16/2015 13:30,790.8525576730191
11/16/2015 14:01,791.8796389167502
11/16/2015 14:31,790.8525576730191
11/16/2015 15:30,791.8796389167502
11/16/2015 16:02,791.8796389167502
11/16/2015 16:31,791.8796389167502
11/16/2015 17:01,791.8796389167502
11/16/2015 17:31,791.8796389167502
11/16/2015 18:00,791.8796389167502
11/16/2015 18:31,791.8796389167502
11/16/2015 19:01,791.8796389167502
11/16/2015 19:31,791.8796389167502
11/16/2015 20:01,791.8796389167502
11/16/2015 20:31,791.8796389167502
11/16/2015 21:00,791.8796389167502
11/16/2015 21:31,791.8796389167502
11/16/2015 22:01,791.8796389167502
11/16/2015 22:31,791.8796389167502
11/16/2015 23:01,791.8796389167502
11/16/2015 23:31,791.8796389167502
11/17/2015 0:01,791.8796389167502
11/17/2015 0:30,791.8796389167502
11/17/2015 1:01,791.8796389167502
11/17/2015 1:31,791.8796389167502
11/17/2015 2:01,791.8796389167502
11/17/2015 2:30,790.8525576730191
11/17/2015 3:00,791.8796389167502
11/17/2015 3:30,790.8525576730191
11/17/2015 4:01,791.8796389167502
11/17/2015 4:31,791.8796389167502
11/17/2015 5:00,791.8796389167502
11/17/2015 5:30,791.8796389167502
11/17/2015 6:01,791.8796389167502
11/17/2015 6:31,791.8796389167502
11/17/2015 7:31,791.8796389167502
11/17/2015 8:01,791.8796389167502
11/17/2015 8:31,790.8525576730191
11/17/2015 9:00,791.8796389167502
11/17/2015 9:31,791.8796389167502
11/17/2015 10:01,791.8796389167502
11/17/2015 10:31,790.8525576730191
11/17/2015 11:00,791.8796389167502
11/17/2015 11:30,791.8796389167502
11/17/2015 12:00,791.8796389167502
11/17/2015 12:30,791.8796389167502
11/17/2015 13:01,790.8525576730191
11/17/2015 13:31,791.8796389167502
11/17/2015 15:30,790.8525576730191
11/17/2015 16:01,791.8796389167502
11/17/2015 16:31,791.8796389167502
11/17/2015 17:01,791.8796389167502
11/17/2015 18:01,791.8796389167502
11/17/2015 18:31,791.8796389167502
11/17/2015 19:01,791.8796389167502
11/17/2015 19:31,790.8525576730191
11/17/2015 20:01,791.8796389167502
11/17/2015 20:31,790.8525576730191
11/17/2015 21:00,791.8796389167502
11/17/2015 21:30,791.8796389167502
11/17/2015 22:01,791.8796389167502
11/17/2015 22:30,791.8796389167502
11/17/2015 23:00,791.8796389167502
11/17/2015 23:30,791.8796389167502
11/18/2015 0:00,791.8796389167502
11/18/2015 0:30,790.8525576730191
11/18/2015 1:00,791.8796389167502
11/18/2015 1:30,791.8796389167502
11/18/2015 2:00,791.8796389167502
11/18/2015 2:30,791.8796389167502
11/18/2015 3:00,791.8796389167502
11/18/2015 3:30,791.8796389167502
11/18/2015 4:00,791.8796389167502
11/18/2015 4:30,791.8796389167502
11/18/2015 5:00,791.8796389167502
11/18/2015 5:30,791.8796389167502
11/18/2015 6:00,790.8525576730191
11/18/2015 6:30,790.8525576730191
11/18/2015 7:00,791.8796389167502
11/18/2015 8:01,791.8796389167502
11/18/2015 8:31,791.8796389167502
11/18/2015 9:01,791.8796389167502
11/18/2015 9:31,791.8796389167502
11/18/2015 10:01,791.8796389167502
11/18/2015 10:31,791.8796389167502
11/18/2015 11:00,791.8796389167502
11/18/2015 11:30,790.8525576730191
11/18/2015 12:01,790.8525576730191
11/18/2015 12:31,790.8525576730191
11/18/2015 13:01,791.8796389167502
11/18/2015 13:31,791.8796389167502
11/18/2015 15:01,791.8796389167502
11/18/2015 15:30,791.8796389167502
11/18/2015 16:01,791.8796389167502
11/18/2015 16:31,791.8796389167502
11/18/2015 17:00,791.8796389167502
11/18/2015 17:31,790.8525576730191
11/18/2015 18:01,791.8796389167502
11/18/2015 18:31,791.8796389167502
11/18/2015 19:00,791.8796389167502
11/18/2015 19:30,791.8796389167502
11/18/2015 20:01,790.8525576730191
11/18/2015 20:30,791.8796389167502
11/18/2015 21:30,791.8796389167502
11/18/2015 22:00,791.8796389167502
11/18/2015 22:31,791.8796389167502
11/18/2015 23:01,791.8796389167502
11/18/2015 23:30,791.8796389167502
11/19/2015 0:00,791.8796389167502
11/19/2015 0:31,791.8796389167502
11/19/2015 1:00,791.8796389167502
11/19/2015 2:00,791.8796389167502
11/19/2015 2:30,791.8796389167502
11/19/2015 3:00,791.8796389167502
11/19/2015 3:30,791.8796389167502
11/19/2015 4:00,791.8796389167502
11/19/2015 4:30,791.8796389167502
11/19/2015 5:00,790.8525576730191
11/19/2015 5:30,791.8796389167502
11/19/2015 6:00,791.8796389167502
11/19/2015 6:30,791.8796389167502
11/19/2015 7:01,791.8796389167502
11/19/2015 12:00,791.8796389167502
11/19/2015 12:31,791.8796389167502
11/19/2015 13:00,791.8796389167502
11/19/2015 13:30,790.8525576730191
11/19/2015 14:01,791.8796389167502
11/19/2015 22:01,791.8796389167502
11/19/2015 22:30,791.8796389167502
11/20/2015 11:31,791.8796389167502
11/20/2015 12:00,791.8796389167502
11/20/2015 13:01,791.8796389167502
11/20/2015 13:30,791.8796389167502
11/20/2015 14:01,791.8796389167502
11/20/2015 14:31,791.8796389167502
11/20/2015 15:00,791.8796389167502
11/20/2015 15:30,791.8796389167502
11/20/2015 16:01,790.8525576730191
11/20/2015 16:31,791.8796389167502
11/20/2015 17:01,791.8796389167502
11/20/2015 17:30,791.8796389167502
11/20/2015 18:00,791.8796389167502
11/20/2015 18:30,791.8796389167502
11/20/2015 19:00,791.8796389167502
11/20/2015 19:30,791.8796389167502
11/20/2015 20:00,791.8796389167502
11/20/2015 20:30,791.8796389167502
11/20/2015 21:01,791.8796389167502
11/20/2015 21:30,791.8796389167502
11/20/2015 22:00,791.8796389167502
11/20/2015 22:30,791.8796389167502
11/20/2015 23:00,791.8796389167502
11/20/2015 23:30,790.8525576730191
11/21/2015 0:00,790.8525576730191
11/21/2015 0:30,790.8525576730191
11/21/2015 1:00,791.8796389167502
11/21/2015 1:30,790.8525576730191
11/21/2015 2:00,791.8796389167502
11/21/2015 2:30,790.8525576730191
11/21/2015 3:00,790.8525576730191
11/21/2015 3:30,791.8796389167502
11/21/2015 4:00,791.8796389167502
11/21/2015 4:30,790.8525576730191
11/21/2015 5:00,791.8796389167502
11/21/2015 5:30,791.8796389167502
11/21/2015 6:00,790.8525576730191
11/21/2015 6:30,791.8796389167502
11/21/2015 7:00,791.8796389167502
11/21/2015 7:30,791.8796389167502
11/21/2015 8:30,790.8525576730191
11/21/2015 9:00,791.8796389167502
11/21/2015 9:31,790.8525576730191
11/21/2015 10:01,791.8796389167502
11/21/2015 10:31,791.8796389167502
11/21/2015 11:01,791.8796389167502
11/21/2015 11:30,790.8525576730191
11/21/2015 12:01,791.8796389167502
11/21/2015 12:31,791.8796389167502
11/21/2015 13:00,790.8525576730191
11/21/2015 13:31,791.8796389167502
11/21/2015 14:00,790.8525576730191
11/21/2015 15:31,791.8796389167502
11/21/2015 16:01,791.8796389167502
11/21/2015 16:31,791.8796389167502
11/21/2015 17:01,791.8796389167502
11/21/2015 17:31,791.8796389167502
11/21/2015 18:01,791.8796389167502
11/21/2015 19:01,790.8525576730191
11/21/2015 19:31,791.8796389167502
11/21/2015 20:00,791.8796389167502
11/21/2015 20:31,791.8796389167502
11/21/2015 21:00,791.8796389167502
11/21/2015 21:31,791.8796389167502
11/21/2015 22:00,791.8796389167502
11/21/2015 22:30,790.8525576730191
11/21/2015 23:00,790.8525576730191
11/21/2015 23:30,791.8796389167502
11/22/2015 0:00,790.8525576730191
11/22/2015 0:31,791.8796389167502
11/22/2015 1:00,790.8525576730191
11/22/2015 1:30,790.8525576730191
11/22/2015 2:00,790.8525576730191
11/22/2015 2:31,791.8796389167502
11/22/2015 3:00,791.8796389167502
11/22/2015 3:31,791.8796389167502
11/22/2015 4:01,790.8525576730191
11/22/2015 4:30,790.8525576730191
11/22/2015 5:00,791.8796389167502
11/22/2015 5:31,790.8525576730191
11/22/2015 6:00,791.8796389167502
11/22/2015 6:31,791.8796389167502
11/22/2015 7:01,791.8796389167502
11/22/2015 7:31,790.8525576730191
11/22/2015 8:00,790.8525576730191
11/22/2015 8:32,790.8525576730191
11/22/2015 9:01,791.8796389167502
11/22/2015 9:31,790.8525576730191
11/22/2015 10:01,791.8796389167502
11/22/2015 10:31,790.8525576730191
11/22/2015 11:01,791.8796389167502
11/22/2015 11:31,791.8796389167502
11/22/2015 12:00,791.8796389167502
11/22/2015 12:31,791.8796389167502
11/22/2015 13:01,790.8525576730191
11/22/2015 13:30,790.8525576730191
11/22/2015 14:01,791.8796389167502
11/22/2015 15:30,791.8796389167502
11/22/2015 16:02,791.8796389167502
11/22/2015 16:31,791.8796389167502
11/22/2015 17:00,791.8796389167502
11/22/2015 17:31,791.8796389167502
11/22/2015 18:00,790.8525576730191
11/22/2015 18:31,791.8796389167502
11/22/2015 19:01,791.8796389167502
11/22/2015 19:31,790.8525576730191
11/22/2015 20:01,791.8796389167502
11/22/2015 20:31,791.8796389167502
11/22/2015 21:00,790.8525576730191
11/22/2015 23:01,790.8525576730191
11/22/2015 23:30,791.8796389167502
11/23/2015 0:00,791.8796389167502
11/23/2015 0:31,791.8796389167502
11/23/2015 1:01,791.8796389167502
11/23/2015 1:31,791.8796389167502
11/23/2015 2:00,791.8796389167502
11/23/2015 2:30,791.8796389167502
11/23/2015 3:00,791.8796389167502
11/23/2015 3:30,791.8796389167502
11/23/2015 4:00,791.8796389167502
11/23/2015 4:30,791.8796389167502
11/23/2015 5:00,791.8796389167502
11/23/2015 5:30,791.8796389167502
11/23/2015 6:00,790.8525576730191
11/23/2015 6:30,791.8796389167502
11/23/2015 7:00,790.8525576730191
11/23/2015 7:31,791.8796389167502
11/23/2015 8:00,791.8796389167502
11/23/2015 8:30,791.8796389167502
11/23/2015 9:01,791.8796389167502
11/23/2015 9:31,791.8796389167502
11/23/2015 10:01,791.8796389167502
11/23/2015 10:31,791.8796389167502
11/23/2015 11:01,791.8796389167502
11/23/2015 11:30,791.8796389167502
11/23/2015 12:00,790.8525576730191
11/23/2015 12:31,790.8525576730191
11/23/2015 13:01,790.8525576730191
11/23/2015 13:31,791.8796389167502
11/23/2015 14:01,791.8796389167502
11/23/2015 14:31,791.8796389167502
11/23/2015 15:00,791.8796389167502
11/23/2015 15:30,791.8796389167502
11/23/2015 16:00,791.8796389167502
11/23/2015 16:30,790.8525576730191
11/23/2015 17:01,791.8796389167502
11/23/2015 17:30,790.8525576730191
11/23/2015 18:01,790.8525576730191
11/23/2015 18:31,791.8796389167502
11/23/2015 19:01,791.8796389167502
11/23/2015 19:30,791.8796389167502
11/23/2015 20:00,791.8796389167502
11/23/2015 20:30,791.8796389167502
11/23/2015 21:00,790.8525576730191
11/23/2015 21:30,791.8796389167502
11/23/2015 22:00,790.8525576730191
11/23/2015 22:30,791.8796389167502
11/23/2015 23:00,791.8796389167502
11/24/2015 0:00,791.8796389167502
11/24/2015 0:30,790.8525576730191
11/24/2015 1:00,791.8796389167502
11/24/2015 1:30,791.8796389167502
11/24/2015 2:00,791.8796389167502
11/24/2015 2:30,791.8796389167502
11/24/2015 3:00,790.8525576730191
11/24/2015 3:30,791.8796389167502
11/24/2015 4:00,791.8796389167502
11/24/2015 4:30,791.8796389167502
11/24/2015 5:00,791.8796389167502
11/24/2015 5:30,791.8796389167502
11/24/2015 6:00,791.8796389167502
11/24/2015 6:30,791.8796389167502
11/24/2015 7:00,791.8796389167502
11/24/2015 7:30,791.8796389167502
11/24/2015 8:01,790.8525576730191
11/24/2015 8:31,790.8525576730191
11/24/2015 9:01,791.8796389167502
11/24/2015 9:30,791.8796389167502
11/24/2015 10:00,791.8796389167502
11/24/2015 10:31,791.8796389167502
11/24/2015 11:00,791.8796389167502
11/24/2015 11:30,791.8796389167502
11/24/2015 12:01,791.8796389167502
11/24/2015 12:30,791.8796389167502
11/24/2015 13:00,791.8796389167502
11/24/2015 13:30,791.8796389167502
11/24/2015 14:01,791.8796389167502
11/24/2015 14:30,791.8796389167502
11/24/2015 15:00,791.8796389167502
11/24/2015 15:30,791.8796389167502
11/24/2015 16:01,791.8796389167502
11/24/2015 16:31,791.8796389167502
11/24/2015 17:01,790.8525576730191
11/24/2015 17:30,790.8525576730191
11/24/2015 18:01,791.8796389167502
11/24/2015 18:31,791.8796389167502
11/24/2015 19:01,791.8796389167502
11/24/2015 19:31,790.8525576730191
11/24/2015 20:01,790.8525576730191
11/24/2015 20:30,791.8796389167502
11/24/2015 21:02,791.8796389167502
11/24/2015 21:31,791.8796389167502
11/24/2015 22:01,791.8796389167502
11/24/2015 22:31,791.8796389167502
11/24/2015 23:00,790.8525576730191
11/24/2015 23:30,791.8796389167502
11/25/2015 0:01,791.8796389167502
11/25/2015 0:31,791.8796389167502
11/25/2015 1:01,790.8525576730191
11/25/2015 1:31,791.8796389167502
11/25/2015 2:01,791.8796389167502
11/25/2015 2:30,791.8796389167502
11/25/2015 3:01,791.8796389167502
11/25/2015 3:30,791.8796389167502
11/25/2015 4:01,791.8796389167502
11/25/2015 4:31,791.8796389167502
11/25/2015 5:01,791.8796389167502
11/25/2015 5:30,791.8796389167502
11/25/2015 6:00,791.8796389167502
11/25/2015 10:01,791.8796389167502
11/25/2015 10:31,791.8796389167502
11/25/2015 11:01,791.8796389167502
11/25/2015 11:30,791.8796389167502
11/25/2015 12:01,791.8796389167502
11/25/2015 12:31,791.8796389167502
11/25/2015 13:01,791.8796389167502
11/25/2015 13:31,791.8796389167502
11/25/2015 14:00,790.8525576730191
11/25/2015 15:31,791.8796389167502
11/25/2015 16:01,791.8796389167502
11/25/2015 16:31,791.8796389167502
11/25/2015 17:00,791.8796389167502
11/25/2015 17:31,791.8796389167502
11/25/2015 18:01,791.8796389167502
11/25/2015 18:30,791.8796389167502
11/25/2015 19:01,791.8796389167502
11/25/2015 19:31,790.8525576730191
11/25/2015 20:00,791.8796389167502
11/25/2015 20:31,791.8796389167502
11/25/2015 21:00,791.8796389167502
11/25/2015 21:32,791.8796389167502
11/25/2015 22:01,791.8796389167502
11/25/2015 22:30,791.8796389167502
11/25/2015 23:01,790.8525576730191
11/25/2015 23:31,790.8525576730191
11/26/2015 0:00,791.8796389167502
11/26/2015 0:30,791.8796389167502
11/26/2015 1:00,791.8796389167502
11/26/2015 1:31,791.8796389167502
11/26/2015 2:00,791.8796389167502
11/26/2015 2:30,791.8796389167502
11/26/2015 3:00,791.8796389167502
11/26/2015 3:31,791.8796389167502
11/26/2015 4:00,791.8796389167502
11/26/2015 4:30,791.8796389167502
11/26/2015 5:00,791.8796389167502
11/26/2015 5:30,791.8796389167502
11/26/2015 6:01,791.8796389167502
11/26/2015 6:30,791.8796389167502
11/26/2015 7:01,791.8796389167502
11/26/2015 7:31,791.8796389167502
11/26/2015 8:32,791.8796389167502
11/26/2015 9:00,791.8796389167502
11/26/2015 9:31,791.8796389167502
11/26/2015 10:01,791.8796389167502
11/26/2015 10:30,791.8796389167502
11/26/2015 11:01,791.8796389167502
11/26/2015 11:31,791.8796389167502
11/26/2015 12:00,791.8796389167502
11/26/2015 12:30,791.8796389167502
11/26/2015 13:00,791.8796389167502
11/26/2015 13:31,791.8796389167502
11/26/2015 14:00,791.8796389167502
11/26/2015 14:31,791.8796389167502
11/26/2015 15:02,791.8796389167502
11/26/2015 15:31,791.8796389167502
11/26/2015 16:01,791.8796389167502
11/26/2015 17:01,790.8525576730191
11/26/2015 17:31,791.8796389167502
11/26/2015 18:01,791.8796389167502
11/26/2015 18:31,791.8796389167502
11/26/2015 19:01,791.8796389167502
11/26/2015 19:31,791.8796389167502
11/26/2015 20:00,791.8796389167502
11/26/2015 20:31,791.8796389167502
11/26/2015 21:01,791.8796389167502
11/26/2015 21:30,791.8796389167502
11/26/2015 22:00,791.8796389167502
11/26/2015 23:00,791.8796389167502
11/26/2015 23:31,791.8796389167502
11/27/2015 0:01,791.8796389167502
11/27/2015 0:30,791.8796389167502
11/27/2015 1:00,791.8796389167502
11/27/2015 1:30,791.8796389167502
11/27/2015 2:00,791.8796389167502
11/27/2015 2:31,791.8796389167502
11/27/2015 3:01,791.8796389167502
11/27/2015 3:30,791.8796389167502
11/27/2015 4:01,791.8796389167502
11/27/2015 4:30,791.8796389167502
11/27/2015 5:01,791.8796389167502
11/27/2015 5:31,791.8796389167502
11/27/2015 6:00,791.8796389167502
11/27/2015 6:31,791.8796389167502
11/27/2015 7:00,791.8796389167502
11/27/2015 7:30,790.8525576730191
11/27/2015 8:01,791.8796389167502
11/27/2015 8:30,791.8796389167502
11/27/2015 9:01,791.8796389167502
11/27/2015 10:00,791.8796389167502
11/27/2015 10:31,791.8796389167502
11/27/2015 11:01,791.8796389167502
11/27/2015 11:31,791.8796389167502
11/27/2015 12:01,791.8796389167502
11/27/2015 12:31,791.8796389167502
11/27/2015 13:01,791.8796389167502
11/27/2015 13:31,791.8796389167502
11/27/2015 14:00,791.8796389167502
11/27/2015 14:30,791.8796389167502
11/27/2015 15:01,791.8796389167502
11/27/2015 15:31,791.8796389167502
11/27/2015 16:01,790.8525576730191
11/27/2015 16:31,791.8796389167502
11/27/2015 17:00,791.8796389167502
11/27/2015 17:30,791.8796389167502
11/27/2015 18:31,791.8796389167502
11/27/2015 19:01,791.8796389167502
11/27/2015 19:30,791.8796389167502
11/27/2015 20:01,791.8796389167502
11/27/2015 20:30,791.8796389167502
11/27/2015 21:00,791.8796389167502
11/27/2015 21:30,791.8796389167502
11/27/2015 22:00,791.8796389167502
11/27/2015 22:30,791.8796389167502
11/27/2015 23:01,791.8796389167502
11/27/2015 23:30,791.8796389167502
11/28/2015 0:00,791.8796389167502
11/28/2015 0:31,791.8796389167502
11/28/2015 1:00,791.8796389167502
11/28/2015 1:30,791.8796389167502
11/28/2015 3:02,791.8796389167502
11/28/2015 5:30,791.8796389167502
11/28/2015 6:01,791.8796389167502
11/28/2015 6:30,791.8796389167502
11/28/2015 7:01,791.8796389167502
11/28/2015 7:30,791.8796389167502
11/28/2015 8:01,791.8796389167502
11/28/2015 9:00,791.8796389167502
11/28/2015 10:01,790.8525576730191
11/28/2015 10:31,791.8796389167502
11/28/2015 11:00,791.8796389167502
11/28/2015 11:30,791.8796389167502
11/28/2015 12:00,791.8796389167502
11/28/2015 12:30,791.8796389167502
11/28/2015 13:00,791.8796389167502
11/28/2015 13:31,791.8796389167502
11/28/2015 14:02,791.8796389167502
11/28/2015 14:30,791.8796389167502
11/28/2015 15:01,791.8796389167502
11/28/2015 15:31,791.8796389167502
11/28/2015 16:00,791.8796389167502
11/28/2015 16:30,791.8796389167502
11/28/2015 17:00,791.8796389167502
11/28/2015 17:31,791.8796389167502
11/28/2015 18:00,791.8796389167502
11/28/2015 18:31,791.8796389167502
11/28/2015 19:01,791.8796389167502
11/28/2015 19:31,791.8796389167502
11/28/2015 20:01,791.8796389167502
11/28/2015 20:31,791.8796389167502
11/28/2015 21:00,791.8796389167502
11/28/2015 21:31,791.8796389167502
11/28/2015 22:01,791.8796389167502
11/28/2015 22:31,791.8796389167502
11/28/2015 23:00,791.8796389167502
11/28/2015 23:31,791.8796389167502
11/29/2015 0:00,791.8796389167502
11/29/2015 0:31,790.8525576730191
11/29/2015 1:00,791.8796389167502
11/29/2015 1:31,791.8796389167502
11/29/2015 2:30,791.8796389167502
11/29/2015 3:01,791.8796389167502
11/29/2015 3:30,791.8796389167502
11/29/2015 4:00,791.8796389167502
11/29/2015 4:30,791.8796389167502
11/29/2015 5:00,791.8796389167502
11/29/2015 5:31,791.8796389167502
11/29/2015 6:01,791.8796389167502
11/29/2015 6:31,791.8796389167502
11/29/2015 7:01,791.8796389167502
11/29/2015 7:32,791.8796389167502
11/29/2015 8:01,791.8796389167502
11/29/2015 8:30,791.8796389167502
11/29/2015 9:00,791.8796389167502
11/29/2015 9:31,791.8796389167502
11/29/2015 10:01,791.8796389167502
11/29/2015 10:30,791.8796389167502
11/29/2015 11:01,791.8796389167502
11/29/2015 11:31,791.8796389167502
11/29/2015 12:00,791.8796389167502
11/29/2015 12:30,791.8796389167502
11/29/2015 13:01,791.8796389167502
11/29/2015 13:30,791.8796389167502
11/29/2015 14:01,791.8796389167502
11/29/2015 14:30,791.8796389167502
11/29/2015 15:01,791.8796389167502
11/29/2015 15:30,791.8796389167502
11/29/2015 16:00,791.8796389167502
11/29/2015 16:30,790.8525576730191
11/29/2015 17:00,791.8796389167502
11/29/2015 17:30,791.8796389167502
11/29/2015 18:01,791.8796389167502
11/29/2015 18:30,791.8796389167502
11/29/2015 19:00,791.8796389167502
11/29/2015 19:31,791.8796389167502
11/29/2015 20:01,791.8796389167502
11/29/2015 20:30,791.8796389167502
11/29/2015 21:02,791.8796389167502
11/29/2015 21:31,791.8796389167502
11/29/2015 22:00,791.8796389167502
11/29/2015 22:31,791.8796389167502
11/29/2015 23:00,791.8796389167502
11/29/2015 23:31,791.8796389167502
11/30/2015 0:01,791.8796389167502
11/30/2015 0:31,791.8796389167502
